,url,no_votes,no_views,creation_date
164,https://academia.stackexchange.com/questions/135261/is-it-unusual-for-a-math-department-not-to-have-a-mail-web-server,39,10850,2019-08-26
165,https://academia.stackexchange.com/questions/137958/how-to-respond-when-insulted-by-a-grad-student-in-a-different-department,39,9890,2019-10-03
166,https://academia.stackexchange.com/questions/138021/how-should-i-tell-a-professor-the-answer-to-something-he-doesnt-know,39,10869,2019-10-04
167,https://academia.stackexchange.com/questions/140418/my-advisor-wants-me-to-make-my-phd-thesis-weaker,39,12466,2019-11-21
168,https://academia.stackexchange.com/questions/122840/without-accessing-the-code-how-can-a-reviewer-confirm-if-the-simulation-results,38,7882,2019-01-09
169,https://academia.stackexchange.com/questions/123303/my-significant-other-is-a-member-of-a-research-project-that-i-coordinate-how-to,38,6476,2019-01-17
170,https://academia.stackexchange.com/questions/131596/should-i-refuse-to-be-named-as-co-author-of-a-low-quality-paper,38,9001,2019-06-07
171,https://academia.stackexchange.com/questions/132549/why-are-examinees-often-not-allowed-to-leave-during-the-start-and-end-of-an-exam,38,10854,2019-06-28
172,https://academia.stackexchange.com/questions/132890/as-a-supervisor-what-feedback-would-you-expect-from-a-phd-who-quits,38,6301,2019-07-04
173,https://academia.stackexchange.com/questions/133809/what-to-do-when-you-reach-a-conclusion-and-find-out-later-on-that-someone-else-a,38,5401,2019-07-25
174,https://academia.stackexchange.com/questions/134905/how-to-know-if-i-have-a-passion,38,9963,2019-08-19
175,https://academia.stackexchange.com/questions/138243/encountering-former-abusive-advisor-at-a-conference,38,8937,2019-10-08
176,https://academia.stackexchange.com/questions/138528/can-someone-interview-their-sibling,38,8918,2019-10-15
177,https://academia.stackexchange.com/questions/141915/why-is-brill-selling-chapters-of-my-book-for-30,38,5441,2019-12-22
178,https://academia.stackexchange.com/questions/125155/i-hate-taking-lectures-can-i-still-survive-in-academia,37,15692,2019-02-18
179,https://academia.stackexchange.com/questions/128048/is-above-average-number-of-years-spent-on-phd-considered-a-red-flag-in-future-ac,37,9019,2019-04-13
180,https://academia.stackexchange.com/questions/132996/what-happens-to-unproductive-professors,37,14708,2019-07-07
181,https://academia.stackexchange.com/questions/134684/what-should-i-do-if-actually-i-found-a-serious-flaw-in-someones-phd-thesis-and,37,12678,2019-08-14
182,https://academia.stackexchange.com/questions/135838/i-changed-a-word-from-a-source-how-do-i-cite-it-correctly,37,5782,2019-09-08
183,https://academia.stackexchange.com/questions/137340/what-do-you-do-if-you-have-developments-on-your-paper-during-the-long-peer-revie,37,4328,2019-09-18
184,https://academia.stackexchange.com/questions/127214/should-i-tutor-a-student-who-i-know-has-cheated-on-their-homework,36,10012,2019-03-28
185,https://academia.stackexchange.com/questions/129837/i-caught-several-of-my-students-plagiarizing-could-it-be-my-fault-as-a-teacher,36,12124,2019-04-29
186,https://academia.stackexchange.com/questions/132751/how-serious-is-plagiarism-in-a-master-s-thesis,36,10868,2019-07-02
187,https://academia.stackexchange.com/questions/134282/is-there-a-way-to-improve-my-grade-after-graduation,36,9114,2019-08-05
188,https://academia.stackexchange.com/questions/135946/should-i-leave-the-first-authorship-of-our-paper-to-the-student-who-did-the-proj,36,9391,2019-09-10
189,https://academia.stackexchange.com/questions/140620/is-there-any-benefit-of-being-treated-as-professor-by-students-and-admin,36,10107,2019-11-25
190,https://academia.stackexchange.com/questions/123112/is-listing-annexed-territory-listed-in-author-details-a-valid-reason-to-decline,35,11769,2019-01-14
191,https://academia.stackexchange.com/questions/126651/error-in-masters-thesis-i-do-not-know-what-to-do,35,11978,2019-03-18
192,https://academia.stackexchange.com/questions/134582/do-i-have-to-cite-common-cs-algorithms,35,15008,2019-08-12
193,https://academia.stackexchange.com/questions/134796/why-should-a-p-i-be-motivated-to-write-a-strong-lor-even-if-that-means-losing-a,35,11639,2019-08-17
194,https://academia.stackexchange.com/questions/137018/how-to-publish-superseding-results-without-creating-enemies,34,5937,2019-09-12
195,https://academia.stackexchange.com/questions/139733/how-to-manage-publications-on-a-local-computer,35,4238,2019-11-08
196,https://academia.stackexchange.com/questions/140163/my-phd-defense-is-next-week-and-i-am-having-negative-thoughts-about-my-work-and,35,12228,2019-11-17
197,https://academia.stackexchange.com/questions/123759/fellow-student-seems-to-be-chasing-rainbows-should-i-step-in,34,12721,2019-01-25
198,https://academia.stackexchange.com/questions/124177/is-combinatorial-novelty-without-insight-useful-who-cares-if-were-the-first-to,34,3398,2019-02-01
199,https://academia.stackexchange.com/questions/126431/my-adviser-wants-to-be-the-first-author,34,11406,2019-03-13
200,https://academia.stackexchange.com/questions/127953/accepted-by-european-university-rejected-by-all-american-ones-i-applied-to-pos,34,8063,2019-04-11
201,https://academia.stackexchange.com/questions/128205/is-it-ethical-to-give-a-final-exam-after-the-professor-has-quit-before-teaching,34,11857,2019-04-16
202,https://academia.stackexchange.com/questions/130087/how-to-preserve-a-rare-version-of-a-book-respecting-the-copyright-as-well,34,3813,2019-05-04
203,https://academia.stackexchange.com/questions/131866/my-student-in-one-course-asks-for-paid-tutoring-in-another-course-appropriate,34,8314,2019-06-14
204,https://academia.stackexchange.com/questions/135538/how-do-you-manage-to-study-and-have-a-balance-in-your-life-at-the-same-time,34,8223,2019-09-01
205,https://academia.stackexchange.com/questions/138391/is-success-due-to-hard-work-sustainable-in-academic-research,34,6179,2019-10-11
206,https://academia.stackexchange.com/questions/139141/what-would-an-inclusive-curriculum-look-like-in-a-computer-science-course,34,11347,2019-10-28
207,https://academia.stackexchange.com/questions/122944/why-is-research-at-highly-productive-research-institutions-better-than-those-at,33,9294,2019-01-11
208,https://academia.stackexchange.com/questions/132009/dates-on-degrees-don-t-make-sense-will-people-care,33,14396,2019-06-17
209,https://academia.stackexchange.com/questions/133023/is-a-request-to-book-a-business-flight-ticket-for-a-graduate-student-an-unreason,33,13150,2019-07-07
210,https://academia.stackexchange.com/questions/134440/is-ta-ing-worth-the-opportunity-cost,33,8320,2019-08-08
211,https://academia.stackexchange.com/questions/135560/is-it-safe-for-a-student-to-give-negative-feedback-in-student-evaluations,33,7582,2019-09-02
212,https://academia.stackexchange.com/questions/141911/shall-i-go-and-see-my-advisors-father-who-is-on-his-death-bed,33,7970,2019-12-22
213,https://academia.stackexchange.com/questions/127384/can-someone-clarify-hammings-notion-of-important-problems-in-relation-to-modern,32,4376,2019-04-02
214,https://academia.stackexchange.com/questions/127921/is-it-ethical-to-upload-an-automatically-generated-paper-to-a-non-peer-reviewed,32,7327,2019-04-11
215,https://academia.stackexchange.com/questions/130423/how-to-cope-with-regret-and-shame-about-not-fully-utilizing-opportunities-during,32,8586,2019-05-11
216,https://academia.stackexchange.com/questions/131572/why-are-mba-programs-closing-in-the-united-states,32,8506,2019-06-06
217,https://academia.stackexchange.com/questions/131576/how-can-ones-career-as-a-reviewer-be-ended,32,6460,2019-06-06
218,https://academia.stackexchange.com/questions/132057/do-i-have-any-obligations-to-my-phd-supervisors-requests-after-i-have-graduated,32,14009,2019-06-17
219,https://academia.stackexchange.com/questions/132230/should-i-include-salary-information-on-my-cv,32,9131,2019-06-21
220,https://academia.stackexchange.com/questions/132484/journal-standards-vs-personal-standards,32,5185,2019-06-26
221,https://academia.stackexchange.com/questions/134408/could-one-become-a-successful-researcher-by-writing-some-really-good-papers-whil,32,7854,2019-08-08
222,https://academia.stackexchange.com/questions/134792/have-made-several-mistakes-during-the-course-of-my-phd-cant-help-but-feel-rese,32,8173,2019-08-17
223,https://academia.stackexchange.com/questions/135218/can-i-get-a-phd-for-developing-educational-software,32,14451,2019-08-26
224,https://academia.stackexchange.com/questions/138573/how-do-journals-gain-and-lose-reputation,32,4279,2019-10-15
225,https://academia.stackexchange.com/questions/138813/reviewer-wants-me-to-do-massive-amount-of-work-the-result-would-be-a-different,32,10711,2019-10-20
226,https://academia.stackexchange.com/questions/138848/is-it-possible-to-have-a-healthy-work-life-balance-as-a-professor,32,11272,2019-10-21
227,https://academia.stackexchange.com/questions/139259/is-it-possible-to-be-admitted-to-cs-phd-programs-in-the-us-with-scholarship-at,32,8989,2019-10-30
228,https://academia.stackexchange.com/questions/140698/is-it-true-that-almost-everyone-who-starts-a-phd-and-sticks-around-long-enough-c,32,13022,2019-11-27
229,https://academia.stackexchange.com/questions/123170/is-it-ethical-to-present-a-second-paper-at-a-conference-when-the-first-paper-and,31,5911,2019-01-15
230,https://academia.stackexchange.com/questions/125282/is-it-common-to-refer-to-someone-as-prof-dr-lastname,31,8301,2019-02-20
231,https://academia.stackexchange.com/questions/125615/why-publish-a-research-paper-when-a-blog-post-or-a-lecture-slide-can-have-more-c,31,7849,2019-02-27
232,https://academia.stackexchange.com/questions/126997/should-my-phd-thesis-be-submitted-under-my-legal-name,31,11277,2019-03-25
233,https://academia.stackexchange.com/questions/129895/do-i-have-to-make-someone-coauthor-if-he-she-solves-a-problem-in-stackexchange,31,6796,2019-04-30
234,https://academia.stackexchange.com/questions/137916/how-to-not-lose-focus-after-each-disruption-in-flow,31,4183,2019-10-02
235,https://academia.stackexchange.com/questions/140521/journal-editor-made-bad-edits-to-my-accepted-paper-how-do-i-respond,31,7721,2019-11-23
236,https://academia.stackexchange.com/questions/141981/how-can-i-efficiently-check-the-originality-of-my-work,31,3819,2019-12-24
237,https://academia.stackexchange.com/questions/123293/is-it-normal-for-phd-students-to-do-much-non-research-work,30,7555,2019-01-17
238,https://academia.stackexchange.com/questions/123737/asking-my-professor-to-create-a-google-account-to-submit-a-letter-of-recommendat,30,8183,2019-01-25
239,https://academia.stackexchange.com/questions/124595/my-current-pi-is-telling-me-that-i-am-a-very-shy-person-and-he-is-really-pissed,30,7071,2019-02-08
240,https://academia.stackexchange.com/questions/126274/can-you-reject-a-postdoc-offer-after-the-pi-has-paid-a-large-sum-for-flights-acc,30,11728,2019-03-11
241,https://academia.stackexchange.com/questions/129999/should-i-simplify-my-writing-in-a-foreign-country,30,7896,2019-05-02
242,https://academia.stackexchange.com/questions/130959/is-it-rude-to-call-a-professor-by-their-last-name-with-no-prefix-in-a-non-academ,30,13536,2019-05-22
243,https://academia.stackexchange.com/questions/131233/pros-and-cons-of-writing-a-book-review,30,4115,2019-05-29
244,https://academia.stackexchange.com/questions/132121/why-do-some-professors-with-phds-leave-their-professorships-to-teach-high-school,30,17764,2019-06-19
245,https://academia.stackexchange.com/questions/137649/anonymous-reviewer-disclosed-his-identity-should-i-thank-him-by-name,30,6989,2019-09-26
246,https://academia.stackexchange.com/questions/138591/the-professor-for-one-of-my-classes-has-no-direction,30,14548,2019-10-16
247,https://academia.stackexchange.com/questions/139669/why-do-some-papers-have-10-20-co-authors,30,6737,2019-11-07
248,https://academia.stackexchange.com/questions/139727/can-a-professor-do-an-internship,30,6428,2019-11-08
249,https://academia.stackexchange.com/questions/141680/was-i-wrong-to-rebutt-unjustified-rewiewer-comments-in-the-review,30,9446,2019-12-16
250,https://academia.stackexchange.com/questions/124168/letter-of-support-for-promotion-to-full-professor-from-an-unusual-student,29,7925,2019-02-01
251,https://academia.stackexchange.com/questions/126605/should-i-be-concerned-about-student-access-to-a-test-bank,29,11020,2019-03-17
252,https://academia.stackexchange.com/questions/126760/quoting-keynes-in-a-lecture,29,8379,2019-03-20
253,https://academia.stackexchange.com/questions/127799/what-are-the-motivations-for-publishing-new-editions-of-an-existing-textbook-be,29,6732,2019-04-09
254,https://academia.stackexchange.com/questions/139466/a-professor-commented-that-my-research-is-too-simple-as-compared-to-my-colleague,29,13676,2019-11-03
255,https://academia.stackexchange.com/questions/139725/does-any-country-have-free-college-open-admissions,29,9365,2019-11-08
256,https://academia.stackexchange.com/questions/140216/is-it-acceptable-for-the-secretary-to-have-full-access-to-our-entire-outlook-age,29,11594,2019-11-18
257,https://academia.stackexchange.com/questions/140595/what-are-effective-ways-to-deal-with-burn-out-while-working-full-time-during-a-p,29,12092,2019-11-25
258,https://academia.stackexchange.com/questions/124908/how-to-indicate-obscurity-in-a-translated-quotation,28,4669,2019-02-13
259,https://academia.stackexchange.com/questions/131743/i-sent-an-angry-e-mail-to-my-interviewers-about-a-conflict-at-my-home-institutio,28,20225,2019-06-11
260,https://academia.stackexchange.com/questions/135929/i-asked-for-a-graduate-student-position-from-a-professor-he-replied-welcome,28,19781,2019-09-10
261,https://academia.stackexchange.com/questions/141059/is-it-academically-dishonest-to-submit-the-same-project-to-two-different-classes,28,10890,2019-12-04
262,https://academia.stackexchange.com/questions/125263/failing-phd-how-to-go-forward,27,10300,2019-02-20
263,https://academia.stackexchange.com/questions/127591/what-typically-incentivizes-a-professor-to-change-jobs-to-a-lower-ranking-univer,27,8624,2019-04-05
264,https://academia.stackexchange.com/questions/132355/why-transcripts-instead-of-degree-certificates,27,5864,2019-06-23
265,https://academia.stackexchange.com/questions/135725/supervisor-wants-me-to-support-a-diploma-thesis-software-tool-after-i-graduated,27,6251,2019-09-05
266,https://academia.stackexchange.com/questions/137152/who-are-the-people-reviewing-far-more-papers-than-theyre-submitting-for-review,27,9848,2019-09-15
267,https://academia.stackexchange.com/questions/138009/is-it-reasonable-to-ask-candidates-to-create-a-profile-on-google-scholar,27,6740,2019-10-03
268,https://academia.stackexchange.com/questions/123201/is-a-math-degree-really-useless-financially,27,19624,2019-01-16
269,https://academia.stackexchange.com/questions/124106/will-the-phd-degree-be-retracted-if-the-thesis-is-found-to-be-not-novel,26,8787,2019-01-31
270,https://academia.stackexchange.com/questions/125439/how-to-regain-lost-focus,26,2218,2019-02-23
271,https://academia.stackexchange.com/questions/126980/global-number-of-publications-over-time,26,2830,2019-03-24
272,https://academia.stackexchange.com/questions/127106/is-expanding-the-research-of-a-group-into-machine-learning-as-a-phd-student-risk,26,6674,2019-03-26
273,https://academia.stackexchange.com/questions/127933/what-do-i-do-when-my-ta-workload-is-more-than-expected,26,5165,2019-04-11
274,https://academia.stackexchange.com/questions/131096/i-think-i-may-have-violated-academic-integrity-last-year-what-should-i-do,26,13561,2019-05-25
275,https://academia.stackexchange.com/questions/131799/should-i-email-my-professor-to-clear-up-a-possibly-very-irrelevant-awkward-mis,26,12096,2019-06-12
276,https://academia.stackexchange.com/questions/132809/taking-my-ph-d-advisor-out-for-dinner-after-graduation,26,11495,2019-07-03
277,https://academia.stackexchange.com/questions/135378/necessity-of-tenure-for-lifetime-academic-research,26,3944,2019-08-29
278,https://academia.stackexchange.com/questions/135566/what-is-the-most-likely-cause-of-short-quick-and-useless-reviews,26,7635,2019-09-02
279,https://academia.stackexchange.com/questions/135671/how-to-cope-with-life-changes-and-burnout-after-phd-thesis-submission,26,2201,2019-09-04
280,https://academia.stackexchange.com/questions/139628/giving-a-talk-on-a-different-topic-than-what-we-discussed,26,4333,2019-11-06
281,https://academia.stackexchange.com/questions/140675/students-requesting-to-switch-partners-mid-term,26,9809,2019-11-26
282,https://academia.stackexchange.com/questions/141417/at-a-conference-should-i-visit-other-peoples-posters-during-my-poster-session,26,7400,2019-12-11
283,https://academia.stackexchange.com/questions/142018/for-interview-questions-about-innovative-or-engaging-teaching-is-it-ok-to-say-i,26,4742,2019-12-25
284,https://academia.stackexchange.com/questions/142020/is-it-appropriate-to-share-the-distribution-of-grades-for-a-small-class,26,4716,2019-12-25
285,https://academia.stackexchange.com/questions/123139/why-would-a-prospective-advisor-ask-if-im-meeting-other-advisors,25,4974,2019-01-15
286,https://academia.stackexchange.com/questions/124421/it-seems-my-advisor-doesnt-trust-me-but-why,25,7373,2019-02-05
287,https://academia.stackexchange.com/questions/125517/what-makes-papers-publishable-in-top-tier-journals,25,6310,2019-02-25
288,https://academia.stackexchange.com/questions/125697/advice-for-a-new-journal-editor,25,1827,2019-02-28
289,https://academia.stackexchange.com/questions/125839/when-does-coming-up-with-an-idea-constitute-sufficient-contribution-for-authorsh,25,1866,2019-03-02
290,https://academia.stackexchange.com/questions/128189/using-et-al-for-a-last-senior-author-rather-than-for-a-first-author,25,5962,2019-04-15
291,https://academia.stackexchange.com/questions/128439/how-to-ask-rejected-full-time-candidates-to-apply-to-teach-individual-courses,25,7314,2019-04-20
292,https://academia.stackexchange.com/questions/130160/i-want-to-write-a-blog-post-building-upon-someone-elses-paper-how-can-i-proper,25,3956,2019-05-06
293,https://academia.stackexchange.com/questions/130772/is-it-normal-to-extract-a-paper-from-a-master-thesis,25,6899,2019-05-19
294,https://academia.stackexchange.com/questions/132782/is-it-acceptable-that-i-plot-a-time-series-figure-with-years-increasing-from-rig,25,9003,2019-07-02
295,https://academia.stackexchange.com/questions/132964/publishing-papers-seem-natural-to-many-while-i-find-it-really-hard-to-think-nov,25,3847,2019-07-06
296,https://academia.stackexchange.com/questions/134243/what-license-to-choose-for-my-phd-thesis,25,6383,2019-08-04
297,https://academia.stackexchange.com/questions/138151/advisor-asked-for-my-entire-slide-presentation-so-she-could-give-the-presentatio,25,13314,2019-10-07
298,https://academia.stackexchange.com/questions/139197/is-it-worth-delving-deep-outside-my-field-to-revise-a-paper,25,5696,2019-10-29
299,https://academia.stackexchange.com/questions/123806/if-a-professor-says-he-will-not-fund-my-internship-as-it-will-be-my-first-visit,24,2698,2019-01-26
300,https://academia.stackexchange.com/questions/125040/is-it-appropriate-to-cite-a-piece-of-academic-work-when-the-author-has-been-char,24,3049,2019-02-15
301,https://academia.stackexchange.com/questions/126105/what-should-i-do-when-a-paper-is-published-similar-to-my-phd-thesis-without-cita,24,7574,2019-03-07
302,https://academia.stackexchange.com/questions/126659/are-hand-made-posters-acceptable-in-academia,24,7853,2019-03-18
303,https://academia.stackexchange.com/questions/127012/what-happened-to-the-piled-higher-and-deeper-comics,24,1588,2019-03-25
304,https://academia.stackexchange.com/questions/127607/how-old-can-references-or-sources-in-a-thesis-be,24,8893,2019-04-05
305,https://academia.stackexchange.com/questions/133089/how-are-mathematicians-paid-to-do-research,24,9363,2019-07-08
306,https://academia.stackexchange.com/questions/137435/is-it-acceptable-to-say-that-a-reviewers-concern-is-not-going-to-be-addressed-b,24,4856,2019-09-21
307,https://academia.stackexchange.com/questions/138470/response-to-referee-after-rejection,24,6911,2019-10-13
308,https://academia.stackexchange.com/questions/141722/is-it-ethical-to-apply-for-a-short-term-grant-with-a-partner-spouse-girlfriend,24,7058,2019-12-17
309,https://academia.stackexchange.com/questions/122339/is-it-moral-to-propose-work-thats-already-partly-done,23,2647,2019-01-01
310,https://academia.stackexchange.com/questions/122823/how-to-interpret-this-rejection-email-from-journal-of-american-math-society-any,23,15228,2019-01-09
311,https://academia.stackexchange.com/questions/124713/why-wont-good-journals-retract-papers-that-were-proven-wrong,23,7615,2019-02-10
312,https://academia.stackexchange.com/questions/126854/does-an-advisor-owe-his-her-student-anything-will-an-advisor-keep-a-phd-student,23,6921,2019-03-21
313,https://academia.stackexchange.com/questions/129995/my-advisor-talks-about-me-to-his-colleagues-in-their-native-language,23,6418,2019-05-02
314,https://academia.stackexchange.com/questions/132877/my-professor-has-told-me-he-will-be-the-corresponding-author-will-it-hurt-my-fu,23,7682,2019-07-04
315,https://academia.stackexchange.com/questions/135411/do-universities-maintain-secret-textbooks,23,11149,2019-08-29
316,https://academia.stackexchange.com/questions/135446/can-authors-email-you-for-free-pdfs-of-their-textbook-sold-for-profit,23,7739,2019-08-30
317,https://academia.stackexchange.com/questions/135595/how-to-deal-with-an-incompetent-collaborator,23,4435,2019-09-02
318,https://academia.stackexchange.com/questions/135964/when-did-publish-or-perish-first-become-a-thing,23,727,2019-09-10
319,https://academia.stackexchange.com/questions/137444/what-should-i-consider-when-deciding-whether-to-delay-an-exam,23,7025,2019-09-21
320,https://academia.stackexchange.com/questions/140227/balancing-empathy-and-deferring-to-the-syllabus-in-teaching-responsibilities,23,6245,2019-11-18
321,https://academia.stackexchange.com/questions/140310/contacted-by-head-of-school-regarding-an-issue-should-i-be-worried,23,11894,2019-11-19
322,https://academia.stackexchange.com/questions/140471/i-peer-reviewed-a-paper-and-found-it-to-be-sound-technically-and-language-wise,23,5291,2019-11-22
323,https://academia.stackexchange.com/questions/122985/which-academic-options-are-possible-for-a-tenured-faculty-that-do-not-involve-st,22,2505,2019-01-11
324,https://academia.stackexchange.com/questions/123015/why-do-citations-in-physics-journals-leave-out-the-article-title,22,528,2019-01-12
325,https://academia.stackexchange.com/questions/123502/why-dont-some-u-s-colleges-celebrate-american-national-holidays,22,9042,2019-01-21
326,https://academia.stackexchange.com/questions/125806/what-to-do-if-authors-dont-respond-to-my-serious-concerns-about-their-paper,22,2424,2019-03-02
327,https://academia.stackexchange.com/questions/128231/pre-tenure-strategies-to-spend-less-time-on-bureaucracy-and-more-on-research,22,592,2019-04-16
328,https://academia.stackexchange.com/questions/128282/for-a-new-assistant-professor-in-cs-how-to-build-manage-a-publication-pipeline,22,2749,2019-04-17
329,https://academia.stackexchange.com/questions/128487/why-doesnt-the-university-give-past-final-exams-answers,22,8996,2019-04-22
