,url,no_votes,no_views,creation_date
330,https://academia.stackexchange.com/questions/130824/how-to-teach-an-undergraduate-course-without-having-taken-that-course-formally-b,22,4343,2019-05-20
331,https://academia.stackexchange.com/questions/134938/co-author-responds-to-email-by-mistake-ccing-the-eic,22,7737,2019-08-20
332,https://academia.stackexchange.com/questions/138689/would-the-professor-leave-the-classroom-if-only-1-student-uses-their-cellphone-d,22,7088,2019-10-17
333,https://academia.stackexchange.com/questions/139913/how-to-react-to-unfair-reviewer-comments,23,6597,2019-11-12
334,https://academia.stackexchange.com/questions/122401/how-does-the-government-shutdown-in-the-united-states-affect-research-projects-a,21,5768,2019-01-02
335,https://academia.stackexchange.com/questions/127158/how-do-teaching-buy-outs-work,21,3124,2019-03-27
336,https://academia.stackexchange.com/questions/128469/pointing-to-problems-without-suggesting-solutions,21,3302,2019-04-21
337,https://academia.stackexchange.com/questions/129882/how-are-academic-relations-between-mainland-china-and-taiwan,21,274,2019-04-30
338,https://academia.stackexchange.com/questions/130109/can-a-good-but-unremarkable-phd-student-become-an-accomplished-professor,21,3530,2019-05-05
339,https://academia.stackexchange.com/questions/130203/identity-of-a-supposed-anonymous-referee-revealed-through-description-of-the-r,21,5861,2019-05-07
340,https://academia.stackexchange.com/questions/134130/academic-progression-in-germany-what-happens-after-a-postdoc-what-is-the-next,21,2910,2019-08-01
341,https://academia.stackexchange.com/questions/137488/is-it-ok-if-i-havent-decided-my-research-topic-when-i-first-meet-with-a-potenti,21,4928,2019-09-22
342,https://academia.stackexchange.com/questions/137880/does-journal-access-significantly-influence-choice-in-which-journal-to-publish-i,21,1666,2019-10-01
343,https://academia.stackexchange.com/questions/137959/my-name-was-added-to-manuscript-as-co-author-without-my-consent-how-to-get-it-r,21,3374,2019-10-03
344,https://academia.stackexchange.com/questions/138110/paper-status-accept-with-shepherd-what-does-it-really-mean,21,5755,2019-10-06
345,https://academia.stackexchange.com/questions/138979/should-i-take-a-positive-but-not-enthusiastically-strong-letter-of-recommenda,21,8956,2019-10-24
346,https://academia.stackexchange.com/questions/139895/what-to-do-when-the-professor-does-not-stand-up-to-cheating,21,8102,2019-11-12
347,https://academia.stackexchange.com/questions/122621/why-would-a-small-paper-10-pages-with-an-important-result-take-over-a-year-to,20,8190,2019-01-06
348,https://academia.stackexchange.com/questions/122742/my-master-s-thesis-results-will-be-published-without-my-consent-what-should-i,20,12230,2019-01-08
349,https://academia.stackexchange.com/questions/124696/can-one-really-lose-old-bad-grades-and-get-a-fresh-start,20,6721,2019-02-10
350,https://academia.stackexchange.com/questions/125867/can-i-retract-my-name-from-an-already-published-manuscript,20,3485,2019-03-03
351,https://academia.stackexchange.com/questions/130312/two-researchers-want-to-work-on-the-same-extension-to-my-paper-who-to-help,20,7326,2019-05-09
352,https://academia.stackexchange.com/questions/130549/do-people-who-work-at-research-institutes-consider-themselves-academics,20,4097,2019-05-14
353,https://academia.stackexchange.com/questions/130591/is-it-standard-for-us-based-universities-to-consider-the-ethnicity-of-an-applica,20,5442,2019-05-15
354,https://academia.stackexchange.com/questions/132084/what-can-i-do-with-a-research-project-that-is-my-university-s-intellectual-prope,20,3517,2019-06-18
355,https://academia.stackexchange.com/questions/133404/how-to-say-no-to-more-work-as-a-phd-student-so-i-can-graduate,20,8695,2019-07-16
356,https://academia.stackexchange.com/questions/133453/us-postdoc-in-japan-not-allowed-to-be-first-author-due-to-being-foreign-how-to,21,1211,2019-07-17
357,https://academia.stackexchange.com/questions/133785/what-do-teaching-faculty-do-during-semester-breaks,20,7122,2019-07-25
358,https://academia.stackexchange.com/questions/134524/should-i-ask-for-permission-to-write-an-expository-post-about-someone-elses-res,20,3708,2019-08-11
359,https://academia.stackexchange.com/questions/135301/commercial-company-wants-me-to-list-all-prior-inventions-give-up-everything-n,20,5284,2019-08-27
360,https://academia.stackexchange.com/questions/135337/why-is-the-grievance-studies-affair-considered-to-be-research-requiring-irb-appr,20,1800,2019-08-28
361,https://academia.stackexchange.com/questions/137874/my-department-is-splitting-should-i-be-on-one-side-or-get-a-joint-appointment,20,698,2019-10-01
362,https://academia.stackexchange.com/questions/137990/is-consistent-disregard-for-students-time-normal-in-undergraduate-research,20,7001,2019-10-03
363,https://academia.stackexchange.com/questions/138993/if-authors-leave-out-diacritics-should-i-correct-them-or-leave-it-as-written,20,4474,2019-10-24
364,https://academia.stackexchange.com/questions/140336/why-do-some-journal-proofs-insert-dozens-of-typesetting-mistakes,20,5494,2019-11-20
365,https://academia.stackexchange.com/questions/140919/miscited-in-a-bachelor-thesis,20,4924,2019-12-01
366,https://academia.stackexchange.com/questions/142182/will-taking-a-vacation-hurt-your-academic-career-recommendation-letter,20,5606,2019-12-30
367,https://academia.stackexchange.com/questions/123527/should-i-cite-myself-in-my-phd-proposal,19,4741,2019-01-21
368,https://academia.stackexchange.com/questions/123868/phd-admitted-with-ta-with-5h-a-week-is-it-standard,19,8827,2019-01-27
369,https://academia.stackexchange.com/questions/125605/how-to-assess-the-long-term-stability-of-a-college-as-part-of-a-job-search,19,1091,2019-02-26
370,https://academia.stackexchange.com/questions/126430/why-do-academics-tend-to-be-reluctant-to-ask-for-help-from-other-academics,19,1763,2019-03-13
371,https://academia.stackexchange.com/questions/127264/how-to-avoid-supervisors-with-prejudiced-views,19,6388,2019-03-29
372,https://academia.stackexchange.com/questions/131394/phd-well-known-professor-or-well-known-school,19,9317,2019-06-03
373,https://academia.stackexchange.com/questions/133396/is-it-ok-to-use-personal-email-id-for-faculty-job-applications-or-should-we-use,19,4826,2019-07-15
374,https://academia.stackexchange.com/questions/134762/can-i-use-images-from-my-published-papers-in-my-thesis-without-copyright-infring,19,2610,2019-08-16
375,https://academia.stackexchange.com/questions/141264/what-are-the-ethical-implications-of-lying-to-get-into-a-course,19,13379,2019-12-09
376,https://academia.stackexchange.com/questions/141439/how-do-successful-undergraduate-and-phd-students-differ,19,5401,2019-12-12
377,https://academia.stackexchange.com/questions/142087/job-offer-for-uk-reader,19,4091,2019-12-27
378,https://academia.stackexchange.com/questions/122491/postdoc-with-a-professor-retiring-soon,18,3373,2019-01-03
379,https://academia.stackexchange.com/questions/123488/emailing-a-professor-for-points-on-an-exam-when-you-want-a-recommendation-from-t,18,10607,2019-01-21
380,https://academia.stackexchange.com/questions/125204/negotiating-1-year-delay-to-my-assistant-professor-offer,18,3794,2019-02-19
381,https://academia.stackexchange.com/questions/126079/how-to-deal-with-sexual-harassment-by-a-senior-colleague-without-jeopardizing-my,18,904,2019-03-07
382,https://academia.stackexchange.com/questions/127820/manuscript-was-unsubmitted-because-the-manuscript-was-deposited-in-arxiv-prepr,18,3718,2019-04-09
383,https://academia.stackexchange.com/questions/129910/file-data-script-management-as-a-phd,19,686,2019-04-30
384,https://academia.stackexchange.com/questions/132988/found-and-corrected-a-mistake-on-someones-else-paper-praxis,18,5011,2019-07-07
385,https://academia.stackexchange.com/questions/134517/how-to-avoid-the-need-to-learn-more-before-conducting-research,18,2045,2019-08-10
386,https://academia.stackexchange.com/questions/135179/discussing-work-with-supervisor-in-an-invited-dinner-with-his-family,18,6423,2019-08-25
387,https://academia.stackexchange.com/questions/137359/a-high-quality-contribution-but-an-annoying-error-is-present-in-my-published-art,18,4940,2019-09-19
388,https://academia.stackexchange.com/questions/138212/would-preaching-in-a-church-be-advantageous-for-becoming-a-lecturer,18,2879,2019-10-08
389,https://academia.stackexchange.com/questions/138459/are-translation-journals-still-a-thing,18,3144,2019-10-13
390,https://academia.stackexchange.com/questions/141633/i-filled-the-crucial-gap-co-authors-did-the-rest-who-should-be-first-author,18,8519,2019-12-15
391,https://academia.stackexchange.com/questions/141868/quit-a-phd-for-another-phd,18,3744,2019-12-20
392,https://academia.stackexchange.com/questions/122486/how-to-force-a-journal-to-address-an-associate-editors-scientific-misconduct,17,4525,2019-01-03
393,https://academia.stackexchange.com/questions/123096/phd-in-machine-learning-in-my-life-im-37-graduating-with-ba-in-math-online-d,17,7294,2019-01-14
394,https://academia.stackexchange.com/questions/123430/is-it-ethical-to-put-a-surveillance-camera-inside-a-lab,17,693,2019-01-20
395,https://academia.stackexchange.com/questions/123513/what-is-the-etymology-of-assistant-professor,17,663,2019-01-21
396,https://academia.stackexchange.com/questions/123980/how-to-make-sense-of-a-2019-paper-published-in-2016-journal-issue,17,3774,2019-01-29
397,https://academia.stackexchange.com/questions/127299/is-it-convenient-to-ask-the-journals-editor-for-two-additional-days-to-complete,17,1636,2019-03-30
398,https://academia.stackexchange.com/questions/128494/can-i-take-recommendation-from-someone-i-met-at-a-conference,17,5118,2019-04-22
399,https://academia.stackexchange.com/questions/130027/what-is-a-common-way-to-tell-if-an-academic-is-above-average-or-outstanding-i,17,6476,2019-05-03
400,https://academia.stackexchange.com/questions/131532/what-is-required-of-a-mathematics-referee,17,1476,2019-06-06
401,https://academia.stackexchange.com/questions/132170/first-year-phd-giving-a-talk-among-well-established-researchers-in-the-field,17,6771,2019-06-20
402,https://academia.stackexchange.com/questions/132408/sharing-referee-ae-report-online-to-point-out-a-grievous-error-in-refereeing,17,4537,2019-06-25
403,https://academia.stackexchange.com/questions/134174/skipping-same-old-introductions,17,4963,2019-08-02
404,https://academia.stackexchange.com/questions/135748/putting-future-professor-position-on-cv,17,2863,2019-09-05
405,https://academia.stackexchange.com/questions/135865/how-do-academia-and-graduate-advisors-deal-with-the-fact-that-the-cost-of-living,17,1814,2019-09-09
406,https://academia.stackexchange.com/questions/137484/another-student-has-been-assigned-the-same-msc-thesis-as-mine-and-already-defen,17,5762,2019-09-22
407,https://academia.stackexchange.com/questions/137513/my-paper-is-posted-to-arxiv-how-do-i-get-it-endorsed,17,1797,2019-09-23
408,https://academia.stackexchange.com/questions/137585/phd-length-are-shorter-phd-degrees-from-different-countries-valued-differentl,17,4589,2019-09-25
409,https://academia.stackexchange.com/questions/138200/is-it-a-bad-idea-to-get-a-phd,17,6655,2019-10-08
410,https://academia.stackexchange.com/questions/138346/grade-changes-with-auto-grader,17,6187,2019-10-10
411,https://academia.stackexchange.com/questions/140095/ethics-is-it-ethical-for-a-professor-to-conduct-research-using-a-students-idea,17,6560,2019-11-15
412,https://academia.stackexchange.com/questions/140396/do-i-even-like-doing-research,17,6647,2019-11-21
413,https://academia.stackexchange.com/questions/141873/how-to-review-a-manuscript-where-the-software-is-difficult-to-install,17,3266,2019-12-20
414,https://academia.stackexchange.com/questions/142186/a-tenured-position-with-less-pay-and-less-responsibilities-than-a-professorship,17,4618,2019-12-30
415,https://academia.stackexchange.com/questions/123141/phd-dr-student-willing-to-finish-thesis-after-several-years-of-inactivity,16,711,2019-01-15
416,https://academia.stackexchange.com/questions/123347/using-initials-to-promote-gender-neutrality-when-publishing-as-a-female,16,714,2019-01-18
417,https://academia.stackexchange.com/questions/123443/question-about-the-authorship-of-mathematical-equation,16,3006,2019-01-20
418,https://academia.stackexchange.com/questions/123557/what-are-the-main-reasons-postdoc-applicants-get-rejected,16,4044,2019-01-22
419,https://academia.stackexchange.com/questions/124845/would-a-journal-paying-money-for-reviews-with-open-access-and-ad-based-revenue,16,5115,2019-02-12
420,https://academia.stackexchange.com/questions/125964/citing-contemporaneous-interlaced-preprints,16,1392,2019-03-05
421,https://academia.stackexchange.com/questions/126234/recommendation-letter-by-significant-other-if-you-worked-with-them-professionall,16,6135,2019-03-10
422,https://academia.stackexchange.com/questions/126331/can-someone-explain-what-is-being-said-here-in-color-publishing-in-the-american,16,4794,2019-03-12
423,https://academia.stackexchange.com/questions/126367/what-is-the-chance-of-making-a-successful-appeal-to-dismissal-decision-from-a-ph,16,2619,2019-03-12
424,https://academia.stackexchange.com/questions/127092/are-student-evaluations-of-teaching-assistants-read-by-others-in-the-faculty,16,3714,2019-03-26
425,https://academia.stackexchange.com/questions/127896/can-an-undergraduate-be-advised-by-a-professor-who-is-very-far-away,16,2770,2019-04-10
426,https://academia.stackexchange.com/questions/128033/universitys-motivation-for-having-tenure-track-positions,16,1610,2019-04-13
427,https://academia.stackexchange.com/questions/130273/thesis-future-work-section-is-it-acceptable-to-omit-personal-involvement-in,16,8354,2019-05-08
428,https://academia.stackexchange.com/questions/130779/caught-with-my-phone-during-an-exam,16,4997,2019-05-19
429,https://academia.stackexchange.com/questions/131040/i-unknowingly-submitted-plagiarised-work,16,9166,2019-05-24
430,https://academia.stackexchange.com/questions/132241/doing-a-phd-while-being-unable-to-travel-due-to-disability,16,1049,2019-06-21
431,https://academia.stackexchange.com/questions/132729/how-to-deal-with-administrative-duties-killing-the-research-spirit,16,3752,2019-07-01
432,https://academia.stackexchange.com/questions/133044/should-i-include-code-in-my-research-paper,16,4228,2019-07-08
433,https://academia.stackexchange.com/questions/133956/what-steps-would-an-amateur-scientist-have-to-take-in-order-to-get-a-scientific,16,5458,2019-07-29
434,https://academia.stackexchange.com/questions/134444/can-i-call-myself-an-assistant-professor-without-a-phd,16,8022,2019-08-08
435,https://academia.stackexchange.com/questions/134626/should-i-email-my-professor-about-a-recommendation-letter-if-he-has-offered-me-a,16,3741,2019-08-13
436,https://academia.stackexchange.com/questions/135047/how-to-find-out-the-average-duration-of-the-peer-review-process-for-a-given-jour,16,3157,2019-08-22
437,https://academia.stackexchange.com/questions/135436/is-it-plagarism-if-the-entire-paper-is-copied-but-each-sentence-is-quoted,16,2916,2019-08-30
438,https://academia.stackexchange.com/questions/135665/low-quality-postdoc-application-and-deadline-extension,16,3124,2019-09-04
439,https://academia.stackexchange.com/questions/135782/are-professors-obligated-to-accept-supervisory-role-if-not-how-does-it-work,16,1466,2019-09-07
440,https://academia.stackexchange.com/questions/137606/sending-mail-to-the-professor-for-phd-after-seeing-his-tweet,16,6588,2019-09-25
441,https://academia.stackexchange.com/questions/138547/does-the-gdpr-cover-reviewer-blacklists-and-if-so-how,16,256,2019-10-15
442,https://academia.stackexchange.com/questions/138732/is-it-bizarre-that-a-professor-asks-every-student-for-a-3-inch-by-5-inch-photogr,16,11550,2019-10-18
443,https://academia.stackexchange.com/questions/139170/are-relationships-between-faculty-and-graduate-students-at-different-universitie,16,7830,2019-10-28
444,https://academia.stackexchange.com/questions/139420/why-are-dates-of-writing-or-publication-missing-in-scientific-papers,16,1671,2019-11-02
445,https://academia.stackexchange.com/questions/140107/should-i-tell-an-editor-that-i-believe-an-article-im-reviewing-is-not-good-enou,16,5625,2019-11-15
446,https://academia.stackexchange.com/questions/140570/is-there-any-job-security-for-tenured-academics-in-denmark,16,2899,2019-11-24
447,https://academia.stackexchange.com/questions/140779/writing-style-in-academic-english,16,3007,2019-11-28
448,https://academia.stackexchange.com/questions/141087/should-i-ask-for-a-submitted-recommendation-letter-to-be-retracted-in-order-to-s,16,6965,2019-12-05
449,https://academia.stackexchange.com/questions/125389/including-proofs-of-known-theorems-in-masters-thesis,15,4039,2019-02-22
450,https://academia.stackexchange.com/questions/125515/what-to-do-with-threats-of-blacklisting,15,6202,2019-02-25
451,https://academia.stackexchange.com/questions/125685/publishing-research-using-outdated-methods,15,3376,2019-02-28
452,https://academia.stackexchange.com/questions/126092/is-being-socially-reclusive-okay-for-a-graduate-student,15,7109,2019-03-07
453,https://academia.stackexchange.com/questions/126963/reply-no-position-while-the-job-posting-is-still-there-hiwi-position-in-ger,15,7048,2019-03-24
454,https://academia.stackexchange.com/questions/127204/how-to-make-a-software-documentation-officially-citable,15,3266,2019-03-28
455,https://academia.stackexchange.com/questions/127786/re-submission-of-rejected-manuscript-without-informing-co-authors,15,2373,2019-04-08
456,https://academia.stackexchange.com/questions/127863/what-is-work-life-balance-like-in-academia-in-japan,15,552,2019-04-10
457,https://academia.stackexchange.com/questions/128357/putting-class-ranking-in-cv-but-against-dept-guidelines,15,5368,2019-04-18
458,https://academia.stackexchange.com/questions/129715/minor-revision-with-suggestion-of-an-alternative-proof-by-reviewer,15,1106,2019-04-26
459,https://academia.stackexchange.com/questions/129773/is-creating-your-own-experiment-considered-cheating-during-a-physics-exam,15,5772,2019-04-27
460,https://academia.stackexchange.com/questions/130768/why-biorxiv-instead-of-arxiv-bio,15,508,2019-05-19
461,https://academia.stackexchange.com/questions/131933/do-details-of-my-undergraduate-title-matter,15,1776,2019-06-15
462,https://academia.stackexchange.com/questions/133452/husband-and-wife-publishing-together-problem-for-tenure-track-jobs,15,664,2019-07-17
463,https://academia.stackexchange.com/questions/133814/should-i-leave-my-phd-after-3-years-with-a-masters,15,1520,2019-07-25
464,https://academia.stackexchange.com/questions/134474/how-should-an-administrative-assistant-reply-to-student-addressing-them-as-prof,15,2856,2019-08-09
465,https://academia.stackexchange.com/questions/135156/where-can-should-i-as-a-high-schooler-publish-a-paper-regarding-the-derivation,15,2700,2019-08-24
466,https://academia.stackexchange.com/questions/137276/how-should-i-avoid-someone-patenting-technology-in-my-paper-poster,15,4019,2019-09-17
467,https://academia.stackexchange.com/questions/137528/can-an-energy-drink-or-chocolate-before-an-exam-be-useful-what-sort-of-other-e,15,8930,2019-09-23
468,https://academia.stackexchange.com/questions/139334/potential-postdoc-advisor-giving-exams-assignment-as-part-of-hiring-process,15,3392,2019-10-31
469,https://academia.stackexchange.com/questions/139861/awards-in-which-gender-identity-is-a-requirement,15,722,2019-11-11
470,https://academia.stackexchange.com/questions/122790/how-common-is-reference-citation-padding,14,1051,2019-01-09
471,https://academia.stackexchange.com/questions/125355/academics-with-adhd-or-autism-what-workplace-accommodations-have-helped-you,14,463,2019-02-21
472,https://academia.stackexchange.com/questions/126053/being-asked-to-review-a-paper-in-conference-one-has-submitted-to,14,2693,2019-03-06
473,https://academia.stackexchange.com/questions/127069/what-defines-a-phd-dissertation-thesis,14,2490,2019-03-26
474,https://academia.stackexchange.com/questions/127076/what-to-do-with-wrong-results-in-talks,14,4209,2019-03-26
475,https://academia.stackexchange.com/questions/127996/academia-and-privacy,14,496,2019-04-12
476,https://academia.stackexchange.com/questions/130863/co-author-wants-to-put-their-current-funding-source-in-the-acknowledgements-sect,14,5423,2019-05-21
477,https://academia.stackexchange.com/questions/131445/recommended-tools-for-graphs-and-charts,14,2402,2019-06-04
478,https://academia.stackexchange.com/questions/131768/is-it-ethical-to-cite-a-reviewers-papers-even-if-they-are-rather-irrelevant,15,4813,2019-06-12
479,https://academia.stackexchange.com/questions/131871/how-useful-is-the-gre-exam,14,3991,2019-06-14
480,https://academia.stackexchange.com/questions/133105/confirming-the-identity-of-a-friendly-reviewer-after-the-reviews,14,6187,2019-07-09
481,https://academia.stackexchange.com/questions/133346/published-paper-containing-well-known-results,14,1469,2019-07-13
482,https://academia.stackexchange.com/questions/134525/why-do-funding-agencies-like-the-nsf-not-publish-accepted-grants,14,2076,2019-08-11
483,https://academia.stackexchange.com/questions/134780/gofer-work-in-exchange-for-letter-of-recommendation,14,5135,2019-08-16
484,https://academia.stackexchange.com/questions/135305/why-is-explainability-not-one-of-the-criteria-for-publication,14,2802,2019-08-27
485,https://academia.stackexchange.com/questions/137081/what-sets-top-universities-apart-from-mediocre-universities-in-continental-e,14,703,2019-09-13
486,https://academia.stackexchange.com/questions/137293/how-do-i-politely-tell-a-student-to-take-a-shower,14,3750,2019-09-17
487,https://academia.stackexchange.com/questions/137307/asking-an-expert-in-your-field-that-you-have-never-met-to-review-your-manuscript,14,3793,2019-09-18
488,https://academia.stackexchange.com/questions/137918/should-i-finish-my-phd,14,2435,2019-10-02
489,https://academia.stackexchange.com/questions/140110/where-does-the-budget-surplus-of-a-conference-go,14,1499,2019-11-15
490,https://academia.stackexchange.com/questions/140205/how-do-you-advise-an-early-career-researcher-who-has-an-unrealistic-opinion-of-t,14,1573,2019-11-18
491,https://academia.stackexchange.com/questions/122741/how-to-phrase-omissions-correctly-in-a-thesis,13,1627,2019-01-08
492,https://academia.stackexchange.com/questions/122950/if-my-research-is-addiction-related-can-i-tell-the-professor-i-have-first-hand,13,418,2019-01-11
493,https://academia.stackexchange.com/questions/123380/professor-wants-me-to-accept-his-schools-offer-early,13,1862,2019-01-19
494,https://academia.stackexchange.com/questions/123522/citing-a-rejected-paper-in-related-work,13,2721,2019-01-21
495,https://academia.stackexchange.com/questions/123902/does-a-prestigious-internship-at-google-help-for-phd-programs-in-computer-scie,13,6678,2019-01-28
496,https://academia.stackexchange.com/questions/124118/how-important-is-it-to-have-publications-to-get-a-math-postdoc,13,3264,2019-01-31
497,https://academia.stackexchange.com/questions/124534/how-to-deal-with-my-results-being-stolen,13,1265,2019-02-07
498,https://academia.stackexchange.com/questions/125465/is-there-a-celebrity-culture-in-academia-and-should-we-discourage-it,13,1392,2019-02-23
499,https://academia.stackexchange.com/questions/125874/how-to-properly-claim-credit-for-peer-review,13,4192,2019-03-03
