,owner_id,owner_url,owner_type,owner_repute,tags,score,view_count,answer_count,last_edit_date,last_activity_date,creation_date,q_id,q_link,q_title
67,12519678,https://stackoverflow.com/users/12519678/bailey-payne,registered,11,python&sql&pandas&sqlite,1,31,0,1582118316,1582118316,1576082131,59290267,https://stackoverflow.com/questions/59290267/incorrect-number-of-bindings-on-sql-query-using-panda-read-sql,Incorrect Number of Bindings on SQL Query using Panda Read SQL
68,8733503,https://stackoverflow.com/users/8733503/natasha-perera,registered,103,javascript&html&textarea&spotfire,0,155,2,1562107684,1582118157,1562079495,56855220,https://stackoverflow.com/questions/56855220/how-to-assign-colors-to-table-cells-depending-on-their-values-in-spotfire,How to assign colors to table cells depending on their values in Spotfire
69,NO-DATA,NO-DATA,does_not_exist,NO-DATA,docker&ubuntu&snappy,1,551,2,NO-DATA,1582118147,1560358629,56567083,https://stackoverflow.com/questions/56567083/unable-to-prepare-context-unable-to-evaluate-symlinks-in-dockerfile-path-lstat,unable to prepare context: unable to evaluate symlinks in Dockerfile path: lstat /var/lib/snapd/void/Dockerfile: no such file or directory
70,4456697,https://stackoverflow.com/users/4456697/steve-kim,registered,3654,flutter&dart&stateless&bloc,5,278,2,NO-DATA,1582118147,1573761626,58864869,https://stackoverflow.com/questions/58864869/flutter-state-management-bloc-stateless-vs-stateful-widget,Flutter State Management (BloC): Stateless vs Stateful widget
71,9899140,https://stackoverflow.com/users/9899140/m-e,registered,11,latex,1,434,1,1556295562,1582117816,1556024356,55811829,https://stackoverflow.com/questions/55811829/latex-unwanted-itemize-indentation-on-first-element,LaTeX unwanted itemize indentation on first element
72,6354892,https://stackoverflow.com/users/6354892/dhaval,registered,302,node.js&mongodb&mongoose&mongodb-query,0,46,2,NO-DATA,1582117813,1575464625,59176716,https://stackoverflow.com/questions/59176716/how-can-use-count-sum-1-in-other-custom-field-with-group-in-mongodb,How can use count/{$sum: 1} in other custom field with $group in mongoDB?
73,11306005,https://stackoverflow.com/users/11306005/helpper,registered,404,java&android&amazon-s3,2,256,2,NO-DATA,1582117653,1568796946,57988814,https://stackoverflow.com/questions/57988814/how-to-integrate-aws-s3-to-my-android-app,How to integrate aws S3 to my android app?
74,12091371,https://stackoverflow.com/users/12091371/lonnie-waugh,registered,21,php&google-sheets-api&gsuite,2,68,1,NO-DATA,1582117633,1568909002,58014973,https://stackoverflow.com/questions/58014973/accessing-google-sheets-via-the-php-api-on-a-g-suite-account,Accessing google sheets via the PHP API on a G-Suite account
75,11726290,https://stackoverflow.com/users/11726290/meowinginabucket,registered,35,javascript&python&leaflet&folium,2,363,1,NO-DATA,1582117517,1562015838,56842575,https://stackoverflow.com/questions/56842575/how-to-display-averages-instead-of-counts-on-folium-markerclusters,How to display averages instead of counts on folium MarkerClusters?
76,931639,https://stackoverflow.com/users/931639/boe-dev,registered,1435,android&android-emulator&android-source,1,135,0,1573349168,1582117339,1573336500,58783859,https://stackoverflow.com/questions/58783859/aosp-build-emulator-does-not-start-shows-black-screen,AOSP build emulator does not start/shows black screen
77,7997299,https://stackoverflow.com/users/7997299/lord-anubis,registered,133,geometry&overlay&swiftui,2,1202,1,1582117179,1582117179,1560695077,56619718,https://stackoverflow.com/questions/56619718/in-swiftui-how-to-determine-a-circles-size-to-draw-a-overlay-on-scale-with-t,"In SwiftUI, how to determine a Circle()&#39;s size to draw a overlay on scale with that circle?"
78,9461724,https://stackoverflow.com/users/9461724/pajtimid,registered,131,swift&xcode&firebase&push-notification&ios13,4,3234,7,1570173868,1582116856,1570006710,58198340,https://stackoverflow.com/questions/58198340/firebase-push-notifications-dont-work-on-ios-13,Firebase Push notifications don&#39;t work on iOS 13
79,10724050,https://stackoverflow.com/users/10724050/alice,registered,171,python&tensorflow&keras&keras-layer&tf.keras,12,17776,10,1554298446,1582116770,1554297826,55496289,https://stackoverflow.com/questions/55496289/how-to-fix-attributeerror-module-tensorflow-has-no-attribute-get-default-gr,How to fix &quot;AttributeError: module &#39;tensorflow&#39; has no attribute &#39;get_default_graph&#39;&quot;?
80,11364507,https://stackoverflow.com/users/11364507/naveen-manikannan,registered,35,graphql&graphql-js&express-graphql,3,265,1,1556213314,1582116721,1556212063,55854430,https://stackoverflow.com/questions/55854430/explanation-for-different-implementations-of-resolver-function-in-graphql,Explanation for different implementations of resolver function in graphql
81,8270077,https://stackoverflow.com/users/8270077/user8270077,registered,2175,python&xgboost,0,262,2,1555760741,1582116688,1550223814,54706513,https://stackoverflow.com/questions/54706513/xgboost-in-python-is-not-returning-importance-of-features-despite-what-is-referr,xgboost in Python is not returning importance of features despite what is referred in the documentation
82,1008642,https://stackoverflow.com/users/1008642/iwnnay,registered,1287,cygwin&jestjs,0,503,4,1550738505,1582116657,1550537218,54757386,https://stackoverflow.com/questions/54757386/watch-is-not-supported-without-git-hg-with-cygwin-jest-and-git,&quot;--watch is not supported without git/hg&quot; with cygwin jest and git
83,7895590,https://stackoverflow.com/users/7895590/yongu,registered,522,python&seaborn,1,164,3,1573411023,1582116480,1573409573,58791567,https://stackoverflow.com/questions/58791567/how-can-a-circle-be-drawn-over-a-seaborn-plot,How can a circle be drawn over a Seaborn plot?
84,11446083,https://stackoverflow.com/users/11446083/prakash-nayak,registered,13,dataframe&pyspark&product,0,231,3,1556870453,1582116189,1556870115,55965486,https://stackoverflow.com/questions/55965486/cumulative-product-in-pyspark-data-frame,cumulative product in pySpark data frame
85,5432315,https://stackoverflow.com/users/5432315/brad-turek,registered,1199,image&javafx&memory&bitmap&clipboard,24,428,0,1554962727,1582116177,1551758465,54995198,https://stackoverflow.com/questions/54995198/how-do-i-correctly-get-an-image-from-the-clipboard-in-javafx-what-is-the-differ,How do I correctly get an Image from the Clipboard in JavaFX; What is the difference between applications that struggle and those that don&#39;t?
86,8185124,https://stackoverflow.com/users/8185124/rahul-mishra,registered,254,android&android-toolbar&android-coordinatorlayout&android-collapsingtoolbarlayout&android-appbarlayout,0,31,0,NO-DATA,1582116043,1564235892,57232800,https://stackoverflow.com/questions/57232800/appbar-layout-expands-automatically-when-view-visibility-is-changed-from-gone-to,AppBar Layout Expands Automatically when View visibility is changed from Gone to Visible on runtime
87,5933587,https://stackoverflow.com/users/5933587/boney,registered,1538,javascript&arrays&node.js,4,2060,4,1581386949,1582116035,1556173814,55843097,https://stackoverflow.com/questions/55843097/does-spread-operator-affect-performance,Does spread operator affect performance?
88,467650,https://stackoverflow.com/users/467650/roy-solberg,registered,10746,android&android-studio&gradle&android-ndk,1,497,1,1560762567,1582115964,1560762227,56628070,https://stackoverflow.com/questions/56628070/find-source-of-ndkcompile-is-no-longer-supported,Find source of &quot;NdkCompile is no longer supported&quot;
89,12581323,https://stackoverflow.com/users/12581323/vasil001,registered,341,node.js&angular&npm&mean-stack&node-modules,34,15359,7,1577054887,1582115844,1577045083,59447679,https://stackoverflow.com/questions/59447679/an-unhandled-exception-occurred-job-name-getprojectmetadata-does-not-exist,An unhandled exception occurred: Job name &quot;..getProjectMetadata&quot; does not exist
90,7975694,https://stackoverflow.com/users/7975694/felistas-waceera,registered,17,twilio&twilio-functions,1,180,2,NO-DATA,1582115641,1573367379,58786287,https://stackoverflow.com/questions/58786287/cannot-find-module-sendgrid-mail,Cannot find module &quot;@sendgrid/mail&quot;
91,11739394,https://stackoverflow.com/users/11739394/user2019,registered,1,postgresql&high-availability,0,94,1,NO-DATA,1582115637,1562265701,56892997,https://stackoverflow.com/questions/56892997/how-to-do-active-active-ha-node-setup-in-postgresql,How to do active active HA node setup in Postgresql
92,8890822,https://stackoverflow.com/users/8890822/tom,registered,131,python&pandas&dataframe&for-loop,2,1056,2,NO-DATA,1582115545,1551607617,54967685,https://stackoverflow.com/questions/54967685/assign-values-with-for-loops-to-pandas-dataframe-columns,Assign values with for loops to pandas DataFrame columns
93,10593053,https://stackoverflow.com/users/10593053/leemur,registered,2523,ios&objective-c&wkwebview,215,38293,11,1580227031,1582115520,1570704271,58321114,https://stackoverflow.com/questions/58321114/why-i-get-the-console-warning-process-kill-returned-unexpected-error-1-when,Why I get the console warning: [Process] kill() returned unexpected error 1 when I load a WKWebView in iOS13.2?
94,10656340,https://stackoverflow.com/users/10656340/jayd,registered,350,oracle-apps,0,19,1,NO-DATA,1582115342,1566547508,57622104,https://stackoverflow.com/questions/57622104/how-is-an-event-triggered-for-a-service-in-oracle-brm,how is an event triggered for a service in oracle brm
95,10144541,https://stackoverflow.com/users/10144541/datacruncher,registered,135,elasticsearch,0,64,1,NO-DATA,1582115302,1553590746,55353176,https://stackoverflow.com/questions/55353176/elasticsearch-ctx-append-json-object-to-array,Elasticsearch ctx append json object to array
96,5906944,https://stackoverflow.com/users/5906944/chethana-r,registered,21,google-signin,2,61,1,NO-DATA,1582115242,1571924863,58542815,https://stackoverflow.com/questions/58542815/is-the-google-signin-framework-available-with-mac-catalyst-support,Is the Google SignIn framework available with mac catalyst support?
97,5059657,https://stackoverflow.com/users/5059657/alexander-staroselsky,registered,20492,c#&json&asp.net-core&system.text.json,11,6940,5,1574778741,1582115123,1571600719,58476681,https://stackoverflow.com/questions/58476681/asp-net-core-3-0-system-text-json-camel-case-serialization,ASP.NET Core 3.0 System.Text.Json Camel Case Serialization
98,10489064,https://stackoverflow.com/users/10489064/mrinali,registered,31,python&matplotlib&google-colaboratory,0,93,1,NO-DATA,1582114935,1573979050,58898744,https://stackoverflow.com/questions/58898744/does-matplotlib-qt-works-in-google-colab,Does %matplotlib qt works in google colab?
99,1236326,https://stackoverflow.com/users/1236326/progirlxoxo,registered,1428,kubernetes&kubectl&amazon-eks&kubernetes-secrets&eks,2,513,3,NO-DATA,1582114801,1555024003,55642384,https://stackoverflow.com/questions/55642384/how-to-refresh-worker-secrets-without-killing-deployment,How to Refresh Worker Secrets Without Killing Deployment?
100,764914,https://stackoverflow.com/users/764914/dibo,registered,1019,java&android&android-intent&android-contentresolver,4,280,1,1582114532,1582114532,1547313051,54161951,https://stackoverflow.com/questions/54161951/unsupported-uri-in-contentresolver-when-passing-uri-returned-by-intent,Unsupported Uri in ContentResolver when passing Uri returned by Intent
101,12202740,https://stackoverflow.com/users/12202740/ade-owolaike,registered,57,javascript&php&grapesjs,0,96,1,NO-DATA,1582114471,1573834118,58880795,https://stackoverflow.com/questions/58880795/load-remote-html-file-into-grapesjs,load remote html file into grapesjs
102,7405844,https://stackoverflow.com/users/7405844/piosek,registered,70,javascript&ssl&https&server&nuxt.js,0,681,1,1554038196,1582114469,1554030297,55440261,https://stackoverflow.com/questions/55440261/nuxt-js-problem-with-server-side-api-call-with-https,Nuxt.js problem with server-side API call with https
103,7828078,https://stackoverflow.com/users/7828078/kiss-g%c3%a1bor,registered,33,angular&angular-material,2,614,4,1565877351,1582114439,1565874053,57510066,https://stackoverflow.com/questions/57510066/how-can-i-catch-the-material-datepicker-month-pagination-event,How can I catch the Material Datepicker month pagination event?
104,8549915,https://stackoverflow.com/users/8549915/ankit-chauhan,registered,29,javascript&angular&angular5&angular6&lazy-loading,0,4305,2,1561978217,1582114400,1546570593,54032582,https://stackoverflow.com/questions/54032582/how-to-solve-error-component-is-not-part-of-any-ngmodule-or-not-imported-correct,How to solve error Component is not part of any NgModule or not imported correctly in angular 6?
105,11880081,https://stackoverflow.com/users/11880081/arnav-das,registered,31,dictionary&karnaugh-map,1,29,2,1574991509,1582114364,1574969006,59095140,https://stackoverflow.com/questions/59095140/when-do-karnaugh-map-terms-make-no-groups,When do Karnaugh Map terms make no groups?
106,7764214,https://stackoverflow.com/users/7764214/mehmet-kurtgoz,registered,97,android&android-mediascanner,4,367,3,1582113974,1582113974,1565939204,57520273,https://stackoverflow.com/questions/57520273/android-media-scanner-not-working-on-api-28-29,Android - Media Scanner not working on api 28-29
107,12201771,https://stackoverflow.com/users/12201771/nasser-eddine-monir,registered,21,jupyter-notebook&anaconda&macos-catalina,2,3007,3,NO-DATA,1582113892,1570805440,58343761,https://stackoverflow.com/questions/58343761/how-can-i-use-jupyter-notebook-on-macos-catalina-without-anaconda,How can I use Jupyter Notebook on macOS Catalina (without anaconda)?
108,1280840,https://stackoverflow.com/users/1280840/djdave,registered,641,regex&ssh&fingerprint&winscp&winscp-net,1,90,1,1573630477,1582113881,1573573775,58822138,https://stackoverflow.com/questions/58822138/why-does-this-ssh-host-key-fingerprint-not-match-the-pattern-when-using-winscp,Why does this SSH host key fingerprint not match the pattern when using WinSCP .NET assembly
109,9262402,https://stackoverflow.com/users/9262402/rafsan-sadman,registered,27,python-3.x&ipython&spyder,0,3168,3,NO-DATA,1582113719,1577258940,59476165,https://stackoverflow.com/questions/59476165/typeerror-init-got-an-unexpected-keyword-argument-categorical-features,TypeError: __init__() got an unexpected keyword argument &#39;categorical_features&#39;
110,10371049,https://stackoverflow.com/users/10371049/gowtham-babu,registered,19,ssl&curl&splunk&collectd,1,110,1,NO-DATA,1582113693,1564164332,57225079,https://stackoverflow.com/questions/57225079/curl-from-write-http-plugin-of-collectd-is-not-working,curl from Write_http plugin of collectd is not working
111,11232319,https://stackoverflow.com/users/11232319/bunny,registered,516,flutter,4,3118,5,NO-DATA,1582113239,1554363251,55510244,https://stackoverflow.com/questions/55510244/flutter-how-do-i-change-main-dartentry-point-to-some-other-page-in-flutter,Flutter : How do i change main.dart(entry point) to some other page in Flutter?
112,9634950,https://stackoverflow.com/users/9634950/melvin-levett,registered,73,python&networking&scapy,1,1387,1,1552024347,1582113208,1552023756,55057348,https://stackoverflow.com/questions/55057348/how-to-control-scapy-sending-packets-speed,How to control Scapy sending packets speed?
113,3195156,https://stackoverflow.com/users/3195156/sflow,registered,397,android&react-native&android-gradle-plugin&react-native-android,3,1519,3,1565187437,1582113186,1565163799,57389328,https://stackoverflow.com/questions/57389328/compilesdkversion-is-not-specified-error-in-react-native-android,compileSdkVersion is not specified error in React Native Android
114,11021724,https://stackoverflow.com/users/11021724/ravi-teja,registered,31,c++&c&cmake&protocol-buffers&spack,3,503,3,1582054530,1582112964,1551949223,55039756,https://stackoverflow.com/questions/55039756/could-not-find-protobuf-missing-protobuf-protoc-executable,Could NOT find Protobuf (missing: Protobuf_PROTOC_EXECUTABLE)
115,4838002,https://stackoverflow.com/users/4838002/mikmik,registered,678,c&compilation&linker,0,43,1,NO-DATA,1582112717,1562310999,56898270,https://stackoverflow.com/questions/56898270/windriver-compiler-linker-file-regex,Windriver compiler linker file regex
116,5337094,https://stackoverflow.com/users/5337094/yhondri,registered,247,swift&colors&textcolor&swiftui,2,5979,2,NO-DATA,1582112696,1561205870,56715398,https://stackoverflow.com/questions/56715398/swiftui-how-do-i-change-the-text-color-of-a-textfield,SwiftUI - How do I change the text color of a Textfield?
117,5433178,https://stackoverflow.com/users/5433178/ani,registered,1904,mysql&node.js&amazon-web-services&npm&aws-lambda,0,282,1,1564052033,1582112508,1564051510,57200149,https://stackoverflow.com/questions/57200149/aws-lambda-error-quit-inactivity-timeout-at-quit,AWS Lambda Error: Quit inactivity timeout at Quit
118,2306415,https://stackoverflow.com/users/2306415/simon-clough,registered,457,android&react-native&visual-studio-app-center,2,263,1,NO-DATA,1582112453,1560377177,56570961,https://stackoverflow.com/questions/56570961/app-center-shows-no-build-variants-for-react-native-android,App Center shows no build variants for React Native Android
119,11783491,https://stackoverflow.com/users/11783491/kacko,registered,16,java&sap&activex&jacob,0,106,1,1563207597,1582112063,1563133028,57030545,https://stackoverflow.com/questions/57030545/how-to-make-a-method-for-that-part-of-sap-gui-script-using-java-and-jni,How to make a method for that part of SAP-GUI script using Java and JNI?
120,12546847,https://stackoverflow.com/users/12546847/siyadh-shafee,registered,21,java&selenium-webdriver&querystringparameter,0,56,1,1576685864,1582111855,1576514858,59360936,https://stackoverflow.com/questions/59360936/can-we-use-selenium-or-any-other-jars-to-get-network-response-and-validate,Can we use Selenium or any other jars to get network response and validate
121,5915270,https://stackoverflow.com/users/5915270/shamane-siriwardhana,registered,2590,python&tensorflow&loss-function,0,97,1,NO-DATA,1582111765,1547356983,54166297,https://stackoverflow.com/questions/54166297/how-to-implement-the-negative-binomial-likely-hood-function-in-tensorflow-and-us,How to implement the negative binomial likely hood function in tensorflow and use it as the loss function to train an RNN?
122,11657650,https://stackoverflow.com/users/11657650/andr%c3%a9,registered,13,android&protocol-buffers&grpc&protobuf-java,1,257,2,1574176236,1582111708,1574175323,58936819,https://stackoverflow.com/questions/58936819/grpc-client-error-in-compiled-file-io-grpc-protobuf-does-not-exist,gRPC client: error in compiled file (io.grpc.protobuf does not exist)
123,10698393,https://stackoverflow.com/users/10698393/alex-chong,registered,201,firebase&react-native&firebase-realtime-database&google-cloud-functions&expo,0,106,2,1549529527,1582111530,1549524571,54568294,https://stackoverflow.com/questions/54568294/error-unexpected-function-expression-when-firebase-deploy,ERROR Unexpected function expression when &quot;firebase deploy&quot;
124,2795999,https://stackoverflow.com/users/2795999/jose-ch,registered,3476,javascript&ios&safari&accessibility&voiceover,1,83,2,1582093574,1582111441,1568188802,57884644,https://stackoverflow.com/questions/57884644/ios-safari-voiceover-how-to-read-dynamic-content,iOS Safari VoiceOver - How to read dynamic content?
125,10544893,https://stackoverflow.com/users/10544893/3br10ee032,registered,39,python&amazon-web-services&lambda&aws-lambda&boto3,2,270,2,1548951985,1582111427,1548817287,54432785,https://stackoverflow.com/questions/54432785/using-two-python-functions-boto3-in-a-single-aws-lambda,Using two python functions boto3 in a single AWS Lambda
126,11923025,https://stackoverflow.com/users/11923025/phenderbender,registered,57,hadoop&hive&hdfs&hiveql&hadoop-partitioning,0,83,3,NO-DATA,1582111299,1573514642,58809968,https://stackoverflow.com/questions/58809968/best-option-for-merging-multiple-files-within-the-same-partition-in-hadoop,Best option for merging multiple files within the same partition in hadoop?
127,9074091,https://stackoverflow.com/users/9074091/chaouki-anass,registered,279,android,9,4590,3,1564558271,1582111291,1564510507,57277759,https://stackoverflow.com/questions/57277759/getactivenetworkinfo-is-deprecated-in-api-29,getActiveNetworkInfo() is deprecated in API 29
128,10408494,https://stackoverflow.com/users/10408494/roland-lariotte,registered,324,swift&extension-methods&uialertcontroller&uiactionsheet&uialertaction,-1,311,4,1560439579,1582111106,1560422826,56578783,https://stackoverflow.com/questions/56578783/how-to-create-a-reusable-uialert-actionsheet-as-an-uiviewcontroller-extension,How to create a reusable UIAlert ActionSheet as an UIViewController extension?
129,10981137,https://stackoverflow.com/users/10981137/doodoo,registered,31,html&css&background-image&background-color,2,585,4,1568294047,1582111005,1548707584,54409874,https://stackoverflow.com/questions/54409874/how-to-make-background-color-same-as-image,How to make background color same as image?
130,4115530,https://stackoverflow.com/users/4115530/david-pina,registered,1211,mongodb&macos&terminal,43,16495,7,NO-DATA,1582110786,1569012199,58034955,https://stackoverflow.com/questions/58034955/read-only-file-system-when-attempting-mkdir-data-db-on-mac,Read-only file system when attempting mkdir /data/db on Mac
131,8295040,https://stackoverflow.com/users/8295040/oleh-h,registered,103,swift&localization&swiftui&xcode11.1,5,1836,4,NO-DATA,1582110786,1572170681,58578341,https://stackoverflow.com/questions/58578341/how-to-implement-localization-in-swift-ui,How to implement localization in Swift UI
132,662228,https://stackoverflow.com/users/662228/cmart,registered,844,angular&ngxs,2,423,2,1562165186,1582110742,1562164873,56872587,https://stackoverflow.com/questions/56872587/handling-errors-in-ngxs-angular-with-global-error-handler,Handling errors in NGXS (angular) with global error handler
