,owner_id,owner_url,owner_type,owner_repute,tags,score,view_count,answer_count,last_edit_date,last_activity_date,creation_date,q_id,q_link,q_title
133,1956558,https://stackoverflow.com/users/1956558/juliatzin-del-toro,registered,11003,spring-boot&ssl,1,1153,1,1572340511,1582110668,1572282838,58595470,https://stackoverflow.com/questions/58595470/bad-request-this-combination-of-host-and-port-requires-tls-with-spring-boot,Bad Request - This combination of host and port requires TLS. with Spring Boot
134,10866877,https://stackoverflow.com/users/10866877/caption-newt,registered,573,ios&swift&kingfisher,1,1110,3,1548422416,1582110505,1548421490,54365906,https://stackoverflow.com/questions/54365906/cannot-convert-value-of-type-to-expected-argument-type-completionha,Cannot convert value of type &#39;(_) -&gt; ()&#39; to expected argument type &#39;CompletionHandler?&#39; using KingFisher Swift
135,4830954,https://stackoverflow.com/users/4830954/cdw100100,registered,172,python&multithreading&tkinter&queue,0,33,1,NO-DATA,1582110348,1549940421,54642225,https://stackoverflow.com/questions/54642225/no-item-in-queue-but-there-should-be-python-threading,No item in queue but there should be python threading
136,4601149,https://stackoverflow.com/users/4601149/dan,registered,5058,git&unity3d&version-control,1,147,1,1569253154,1582110313,1569231596,58059616,https://stackoverflow.com/questions/58059616/version-control-of-packages-in-unity-2019,Version control of packages in Unity 2019
137,1951253,https://stackoverflow.com/users/1951253/peter-j-langley,registered,105,amazon-web-services&terraform&amazon-cognito&terraform-provider-aws&infrastructure-as-code,1,257,2,NO-DATA,1582110198,1575146260,59120055,https://stackoverflow.com/questions/59120055/set-account-recovery-preference-for-aws-cognito-user-pool-with-terraform,Set account recovery preference for AWS Cognito User Pool with Terraform
138,2288520,https://stackoverflow.com/users/2288520/john,registered,171,python&tensorflow&metadata,2,84,0,1582110170,1582110170,1573086066,58740252,https://stackoverflow.com/questions/58740252/how-do-i-save-metadata-to-a-tensorflow-keras-model-in-python,How do I save metadata to a Tensorflow Keras model in python?
139,4354062,https://stackoverflow.com/users/4354062/harish,registered,115,spring&hibernate&jpa,0,51,2,1559148719,1582110137,1559148196,56365169,https://stackoverflow.com/questions/56365169/how-to-implement-listagg-function-in-hibernate-5-0-1-without-using-native-query,How to implement listagg function in hibernate 5.0.1 without using native query
140,4830954,https://stackoverflow.com/users/4830954/cdw100100,registered,172,python&sockets&encryption&aes,1,89,1,1550371696,1582110119,1550328739,54724292,https://stackoverflow.com/questions/54724292/data-getting-corrupted-over-aes-file-transfer-python-tkinter,Data getting corrupted over aes file transfer python tkinter
141,11439679,https://stackoverflow.com/users/11439679/rishabh,registered,1,postgresql&centos&centos7&postgresql-9.2&postgresql-10,0,1055,0,1556767795,1582109933,1556767702,55945292,https://stackoverflow.com/questions/55945292/is-it-possible-to-update-postgresql-from-version-9-2-to-10-on-centos,Is it Possible to update Postgresql from version 9.2 to 10 on centos
142,5548416,https://stackoverflow.com/users/5548416/nikolas-soares,registered,139,spring-boot&cookies&samesite,3,11316,3,1582109897,1582109897,1571103291,58386069,https://stackoverflow.com/questions/58386069/how-to-set-same-site-cookie-flag-in-spring-boot,How to set same-site cookie flag in Spring Boot?
143,4723484,https://stackoverflow.com/users/4723484/temp,registered,175,swift&xcode&macos&cocoa,1,60,1,NO-DATA,1582109893,1564758467,57329162,https://stackoverflow.com/questions/57329162/how-to-toggle-sidebar-container-for-mac-application-development-using-swift,How to toggle sidebar container for mac application development using Swift?
144,10909844,https://stackoverflow.com/users/10909844/tpikachu,registered,450,node.js&ubuntu&devops&puppeteer&digital-ocean,0,62,1,1577096504,1582109806,1577095741,59453443,https://stackoverflow.com/questions/59453443/resolving-neterr-tunnel-connection-failed-at-ubuntu-server,Resolving net::ERR_TUNNEL_CONNECTION_FAILED at Ubuntu Server
145,9547658,https://stackoverflow.com/users/9547658/jonas,registered,2047,dart&flutter,13,6434,6,NO-DATA,1582109782,1550611281,54775097,https://stackoverflow.com/questions/54775097/formatting-a-duration-like-hhmmss,Formatting a Duration like HH:mm:ss
146,6951110,https://stackoverflow.com/users/6951110/john-mutuma,registered,807,javascript&node.js&npm&package-lock.json,27,18332,2,1569443134,1582109745,1547106618,54124033,https://stackoverflow.com/questions/54124033/deleting-package-lock-json-to-resolve-conflicts-quickly,Deleting `package-lock.json` to Resolve Conflicts quickly
147,11641618,https://stackoverflow.com/users/11641618/jun-king,registered,1,spring-boot&drools,0,93,1,1560909400,1582109719,1560906342,56658807,https://stackoverflow.com/questions/56658807/getting-unable-to-resolve-method-using-strict-mode-org-drools-core-spi-knowled,Getting &quot;unable to resolve method using strict-mode: org.drools.core.spi.KnowledgeHelper.throw()&quot; when throwing an exception on DRL file
148,11039513,https://stackoverflow.com/users/11039513/brian-omondi,registered,43,react-native&expo,2,6411,3,1562497760,1582109621,1562483431,56920061,https://stackoverflow.com/questions/56920061/errors-after-running-expo-start,errors after running expo start
149,12177348,https://stackoverflow.com/users/12177348/chrisphils26,registered,27,excel&vba,0,40,1,1582109605,1582109605,1574348812,58977976,https://stackoverflow.com/questions/58977976/reordering-columns-based-on-numerical-column-header,Reordering Columns Based on Numerical Column Header
150,11896931,https://stackoverflow.com/users/11896931/kash27,registered,11,ansible&vmware&vcenter,1,115,1,NO-DATA,1582109570,1565227232,57404054,https://stackoverflow.com/questions/57404054/is-there-a-vmware-ansible-module-that-can-give-all-vms-in-a-specific-data-center,Is there a vmware ansible module that can give all VMs in a specific Data Center with its folder structure too?
151,10194070,https://stackoverflow.com/users/10194070/judy,registered,593,apache-kafka&apache-zookeeper&disk&ssd,0,187,1,1582109492,1582109492,1552575291,55165647,https://stackoverflow.com/questions/55165647/does-zookeeper-require-ssd-disks-for-apache-kafka-clusters,Does Zookeeper require SSD disks for Apache Kafka Clusters?
152,11886565,https://stackoverflow.com/users/11886565/fortnite50,registered,1,python&python-requests&pyinstaller&instagram-api,0,66,4,NO-DATA,1582109455,1568532170,57942006,https://stackoverflow.com/questions/57942006/requests-packages-urllib3-exceptions-sslerror-error-2-no-such-file-or-directo,requests.packages.urllib3.exceptions.SSLError: [Error 2] no such file or directory
153,11273819,https://stackoverflow.com/users/11273819/hvid-kanin,registered,7,javascript&function&key&p5.js,0,44,2,1576746238,1582109435,1576746059,59406260,https://stackoverflow.com/questions/59406260/how-to-transform-a-ellipse-to-a-rect-in-javascript,How to transform a ellipse to a rect in Javascript
154,8922648,https://stackoverflow.com/users/8922648/dwagner6,registered,67,python&recursion,1,61,3,1554225180,1582109355,1554221713,55479298,https://stackoverflow.com/questions/55479298/recursive-summation-of-a-sequence-returning-wrong-result,Recursive summation of a sequence returning wrong result
155,6395770,https://stackoverflow.com/users/6395770/information-interchange,registered,916,python&pytorch&tensor,6,2319,4,NO-DATA,1582109290,1554262249,55486631,https://stackoverflow.com/questions/55486631/iterate-over-two-pytorch-tensors-at-once,Iterate over two Pytorch tensors at once?
156,5230311,https://stackoverflow.com/users/5230311/tj3n,registered,8069,ios&swift&mapkit,0,69,2,1577686315,1582109226,1577676666,59525403,https://stackoverflow.com/questions/59525403/ios-13-2-mktileoverlay-occasionally-wont-render,iOS 13.2 MKTileOverlay occasionally won&#39;t render
157,11833029,https://stackoverflow.com/users/11833029/mactrix,registered,244,flutter&ios13&xcode11,1,2489,2,NO-DATA,1582109191,1569590483,58135432,https://stackoverflow.com/questions/58135432/flutter-cannot-install-app-on-iphone-after-upgrade-to-ios-13-1-and-xcode-11,Flutter cannot install app on iPhone after upgrade to iOS 13.1 and Xcode 11
158,8705336,https://stackoverflow.com/users/8705336/dan674,registered,624,android&ios&react-native&security&geolocation,0,77,1,NO-DATA,1582109105,1572855308,58689434,https://stackoverflow.com/questions/58689434/verifying-signing-that-a-request-to-my-api-came-from-my-app-and-was-not-spoofed,Verifying/signing that a request to my API came from my app and was not spoofed (React Native)
159,2515787,https://stackoverflow.com/users/2515787/or-rapaport,registered,53,java&android,0,165,2,1570092338,1582108988,1570088931,58214591,https://stackoverflow.com/questions/58214591/error-inflating-class-androidx-appcompat-widget-searchview-on-android-5-1-1,Error inflating class androidx.appcompat.widget.SearchView on Android 5.1.1
160,2498528,https://stackoverflow.com/users/2498528/anking,registered,775,reactjs&material-ui,2,201,1,1570823001,1582108974,1570816274,58346266,https://stackoverflow.com/questions/58346266/programmatically-open-tooltip-in-material-ui,Programmatically open Tooltip in Material-UI
161,7104821,https://stackoverflow.com/users/7104821/p-ent,registered,462,navigationview&swiftui-bug&observableobject,1,46,0,NO-DATA,1582108969,1577720904,59533407,https://stackoverflow.com/questions/59533407/swiftui-observableobject-created-multiple-times,SwiftUI - ObservableObject created multiple times
162,5062956,https://stackoverflow.com/users/5062956/michaell94,registered,324,javascript&reactjs&redirect&react-router&strapi,2,896,2,1552335115,1582108935,1552238413,55090339,https://stackoverflow.com/questions/55090339/strapi-custom-routes-to-redirect-to-public-directory,Strapi custom routes to redirect to public directory
163,9200273,https://stackoverflow.com/users/9200273/good-afternoon,registered,529,bitbucket&bitbucket-pipelines,0,258,2,NO-DATA,1582108620,1556565265,55909500,https://stackoverflow.com/questions/55909500/bitbucket-pipeline-php-extension-zip-is-missing,Bitbucket Pipeline - PHP extension zip is missing
164,4798514,https://stackoverflow.com/users/4798514/fpolig01,registered,365,python&python-3.x&amazon-web-services&amazon-s3&boto3,1,144,1,1575318610,1582108551,1575304302,59143045,https://stackoverflow.com/questions/59143045/how-to-filter-s3-objects-by-last-modified-date-with-boto3,How to filter s3 objects by last modified date with Boto3
165,1080389,https://stackoverflow.com/users/1080389/sven,registered,879,c++&windows-xp&visual-studio-2019,1,641,1,NO-DATA,1582108525,1573154307,58755564,https://stackoverflow.com/questions/58755564/visual-studio-2019-how-to-use-platform-toolset-v140-xp,Visual Studio 2019: How to use Platform Toolset v140_xp?
166,1588876,https://stackoverflow.com/users/1588876/ibad-ur-rahman,registered,790,java&android&kotlin,1,347,1,1546345117,1582108411,1546342066,53995053,https://stackoverflow.com/questions/53995053/set-video-as-set-wallpaper-in-android,set video as SET WALLPAPER in android?
167,7462273,https://stackoverflow.com/users/7462273/kabarto,registered,23,excel&vba&internet-explorer,0,309,1,1548872833,1582108344,1548672549,54400292,https://stackoverflow.com/questions/54400292/controlling-ie-save-print-output-as-dialogue-window-in-vba,Controlling IE &#39;Save Print Output As&#39; dialogue window in VBA
168,193189,https://stackoverflow.com/users/193189/punkouter,registered,4362,c#&asp.net-core&dependency-injection,5,520,2,NO-DATA,1582108338,1574445186,58999401,https://stackoverflow.com/questions/58999401/calling-buildserviceprovider-from-application-code-results-in-copy-of-singleto,Calling &#39;BuildServiceProvider&#39; from application code results in copy of Singleton warning. How do I avoid this?
169,1415713,https://stackoverflow.com/users/1415713/kurtanamo,registered,1420,python&azure&azure-functions&azure-data-factory,0,166,1,1574338159,1582108322,1574326153,58970695,https://stackoverflow.com/questions/58970695/functions-in-azure-data-factory-pipeline-debugging-internal-server-error,Functions in Azure Data Factory Pipeline debugging Internal Server Error
170,2642720,https://stackoverflow.com/users/2642720/sajjad,registered,422,swift&swiftui,17,6569,4,1575352514,1582108144,1561841191,56820779,https://stackoverflow.com/questions/56820779/how-can-i-create-a-button-with-image-in-swiftui,How can i create a button with image in SwiftUI?
171,514860,https://stackoverflow.com/users/514860/will,registered,3192,ruby-on-rails&actiontext,1,161,2,NO-DATA,1582107976,1573493076,58805984,https://stackoverflow.com/questions/58805984/add-buttons-to-rails-actiontext-toolbar,Add Buttons to Rails ActionText toolbar
172,10868864,https://stackoverflow.com/users/10868864/megan-rms,registered,49,python&statistics&logistic-regression,2,509,1,1569071573,1582107939,1569068588,58040232,https://stackoverflow.com/questions/58040232/unable-to-fix-valueerrorendog-must-be-in-the-unit-interval,Unable to fix ValueError(&quot;endog must be in the unit interval&quot;)
173,4567504,https://stackoverflow.com/users/4567504/hamza-khanzada,registered,674,mysql&asp.net-core-3.0&entity-framework-core-3.0,3,3469,1,NO-DATA,1582107833,1567884718,57836886,https://stackoverflow.com/questions/57836886/configure-mysql-with-efcore-3-0,Configure MySQL with EFcore 3.0
174,8852419,https://stackoverflow.com/users/8852419/sriteja-sugoor,registered,174,python&command-prompt&ansi-colors,2,45,1,1561645034,1582107697,1561642687,56792323,https://stackoverflow.com/questions/56792323/colored-text-in-command-prompt-after-cls-but-not-before-cls,Colored text in command prompt after &quot;cls&quot; but not before &quot;cls&quot;
175,10811808,https://stackoverflow.com/users/10811808/hakanviv,registered,123,c#&mysql&asp.net-core&entity-framework-core,0,559,0,NO-DATA,1582107643,1570608100,58299572,https://stackoverflow.com/questions/58299572/ef-core-3-with-pomelo-mysql-provider-does-not-scaffold-views,EF Core 3 With Pomelo MySQL Provider Does Not Scaffold Views
176,4910839,https://stackoverflow.com/users/4910839/pavan,registered,681,hyperledger-fabric&blockchain&raft,4,43,1,1576055993,1582107618,1575607573,59207030,https://stackoverflow.com/questions/59207030/can-we-migrate-from-kafka1-4-0-to-raft1-4-3-if-channel-capabilities-are-disa,Can we migrate from Kafka(1.4.0) to RAFT(1.4.3) if channel capabilities are disabled?
177,6701921,https://stackoverflow.com/users/6701921/kirit,registered,159,json&logstash&logback&spring-logback&logstash-logback-encoder,1,1089,1,NO-DATA,1582107523,1563500225,57104502,https://stackoverflow.com/questions/57104502/how-do-i-wrap-some-of-the-methods-of-logstash-logback-encoder-into-an-inner-fiel,How do I wrap some of the methods of logstash logback encoder into an inner field?
178,11509150,https://stackoverflow.com/users/11509150/sanif,registered,25,python&django,-3,9044,9,1569867916,1582107398,1558002161,56166319,https://stackoverflow.com/questions/56166319/python-django-error-oserror-winerror-123-the-filename-directory-name-or-vol,"Python django error OSError: [WinError 123] The filename, directory name, or volume label syntax is incorrect: &#39;&lt;frozen importlib._bootstrap&gt;&#39;"
179,7702748,https://stackoverflow.com/users/7702748/twometer,registered,772,android,9,1135,2,NO-DATA,1582107335,1563704375,57132218,https://stackoverflow.com/questions/57132218/openglrenderer-davey,OpenGLRenderer: Davey
180,7481773,https://stackoverflow.com/users/7481773/atalanttore,registered,317,python-3.x&pyinstaller,0,184,0,NO-DATA,1582107149,1560280778,56550446,https://stackoverflow.com/questions/56550446/file-created-by-pyinstaller-does-nothing,File created by pyinstaller does nothing
181,2067298,https://stackoverflow.com/users/2067298/mani,registered,61,javascript&json&jsonschema&jsonpath,1,328,2,1547465633,1582107148,1547462087,54179784,https://stackoverflow.com/questions/54179784/deriving-the-list-of-json-paths-from-a-json-schema-model,Deriving the list of JSON Paths from a JSON Schema model
182,1011722,https://stackoverflow.com/users/1011722/trevor-reid,registered,1616,visual-studio&ssis&visual-studio-2017&sql-server-data-tools,3,367,3,NO-DATA,1582107088,1555532902,55735504,https://stackoverflow.com/questions/55735504/ssis-ssdt-warnings-dont-appear-in-error-list,SSIS/SSDT Warnings Don&#39;t Appear in Error List
183,9011042,https://stackoverflow.com/users/9011042/malo-maisonneuve,registered,61,python&image&opencv&image-processing&sudoku,2,165,2,1575495515,1582107042,1575485186,59182827,https://stackoverflow.com/questions/59182827/how-to-get-the-cells-of-a-sudoku-grid-with-opencv,How to get the cells of a sudoku grid with OpenCV?
184,9937824,https://stackoverflow.com/users/9937824/andrew,registered,83,android&android-recyclerview,1,522,3,1562450925,1582107022,1562380268,56910791,https://stackoverflow.com/questions/56910791/recyclerview-reverse-layout-starting-scroll-position-issue,Recyclerview reverse layout starting scroll position issue
185,7333849,https://stackoverflow.com/users/7333849/lav-kushwaha,registered,111,android&google-maps&flutter&google-maps-flutter,10,1462,5,NO-DATA,1582106922,1577516045,59508799,https://stackoverflow.com/questions/59508799/flutter-google-maps-trying-to-create-an-already-created-platform-view-view-id,"Flutter Google Maps, Trying to create an already created platform view, view id: 0"
186,11656475,https://stackoverflow.com/users/11656475/steven-hahn,registered,21,r&dplyr,0,54,2,1561087627,1582106908,1561087019,56696414,https://stackoverflow.com/questions/56696414/add-new-variable-created-with-mutate-to-data-frame-instead-of-creating-a-tibble,Add new variable created with mutate_ to data frame instead of creating a tibble
187,10707475,https://stackoverflow.com/users/10707475/jo,registered,110,azure&azure-sql-database&azure-sql-server,0,1118,3,NO-DATA,1582106729,1550874719,54836106,https://stackoverflow.com/questions/54836106/permission-issue-on-bulk-insert-in-azure-sql-server,Permission Issue on Bulk Insert in Azure SQL Server
188,6315565,https://stackoverflow.com/users/6315565/germ%c3%a1n-fajardo-sanchez,registered,11,angular&sorting&null&angular-material&mat-table,0,324,2,NO-DATA,1582106702,1565969556,57527371,https://stackoverflow.com/questions/57527371/how-to-ignore-null-values-sorting-in-angular-material-table,How to ignore NULL values Sorting in Angular Material Table
189,9802022,https://stackoverflow.com/users/9802022/esteban-chornet,registered,231,angular&angular-gridster2,1,66,2,1571650376,1582106696,1571648943,58483093,https://stackoverflow.com/questions/58483093/gridster2-grid-not-resizing-items-when-toggling-material-sidebar,Gridster2 grid not resizing items when toggling material sidebar
190,1378817,https://stackoverflow.com/users/1378817/guilherme-sim%c3%a3o-couto,registered,546,javascript&windows&google-chrome&google-chrome-extension&chromecast,2,3221,2,NO-DATA,1582106693,1553891075,55425009,https://stackoverflow.com/questions/55425009/why-am-i-getting-this-error-chrome-extension-invalid,Why am I getting this error chrome-extension://invalid
191,1750180,https://stackoverflow.com/users/1750180/rohit-bansal,registered,927,react-native,-1,55,0,NO-DATA,1582106583,1554267815,55487420,https://stackoverflow.com/questions/55487420/image-gallery-sync-component-in-react-native,Image Gallery sync component in react native
192,11522837,https://stackoverflow.com/users/11522837/sneha-bhattacharya,registered,1,python,0,194,2,1558259366,1582106483,1558249348,56205497,https://stackoverflow.com/questions/56205497/how-to-find-the-z-score-of-just-one-value,How to find the Z score of just one value?
193,8450963,https://stackoverflow.com/users/8450963/mtlj1991,registered,37,vue.js&vuetify.js,1,1229,3,NO-DATA,1582106452,1561984033,56835707,https://stackoverflow.com/questions/56835707/min-max-validation-vuetify,Min / Max validation - Vuetify
194,10925167,https://stackoverflow.com/users/10925167/ozwaldsux,registered,13,python&pandas&scikit-learn&nlp&valueerror,0,495,1,NO-DATA,1582106311,1568644156,57958995,https://stackoverflow.com/questions/57958995/valueerror-found-input-variables-with-inconsistent-numbers-of-samples-on-binary,ValueError: Found input variables with inconsistent numbers of samples on binary SVM
195,4459027,https://stackoverflow.com/users/4459027/sheikh-rahman,registered,657,python&list,3,472,5,NO-DATA,1582106291,1552855136,55211695,https://stackoverflow.com/questions/55211695/find-consecutive-integers-in-a-list-unsorted-python,find consecutive integers in a list unsorted-Python
196,2612235,https://stackoverflow.com/users/2612235/nowox,registered,14654,c&for-loop,1,153,4,1576690489,1582106222,1576581202,59373055,https://stackoverflow.com/questions/59373055/for-loop-why-is-the-last-condition-always-executed,"For loop, why is the last condition always executed?"
197,11193487,https://stackoverflow.com/users/11193487/lionlollipop,registered,21,java&android&google-cloud-firestore&firebase-authentication,1,74,1,1582106216,1582106216,1566324799,57579420,https://stackoverflow.com/questions/57579420/java-lang-nullpointerexception-attempt-to-invoke-virtual-method-firebaseaut,java.lang.NullPointerException: Attempt to invoke virtual method ... FirebaseAuth.getCurrentUser()&#39; on a null object reference
198,9096568,https://stackoverflow.com/users/9096568/yiruchuxia,registered,51,ios&ios13,5,1686,3,1567678011,1582106084,1567677497,57802941,https://stackoverflow.com/questions/57802941/when-i-use-the-apple-to-log-in-the-selection-box-will-pop-up-i-choose-to-use-t,"When I use the apple to log in, the selection box will pop up. I choose to use the password to continue and the prompt is not complete"
199,11598408,https://stackoverflow.com/users/11598408/daniele,registered,1,java&spring-boot&terminal&spring-shell&jansi,0,82,1,1559656546,1582105817,1559646983,56442779,https://stackoverflow.com/questions/56442779/how-to-mask-an-input-string-in-spring-shell,How to mask an input string in Spring-Shell
