,thread_id,indv_id,type,text
69,54757386,101253201,comment,"Yeah, what you suggested was the very first thing I tried as it has fixed the problems when working on dual booted mac+win systems or NFS systems."
70,54757386,101250128,comment,did u try to reinstall the node_modules
71,54757386,101249872,comment,"Yeah, it was/is definitely a Git repository. And the version of Git was actually higher at the time than the version of Git in my Windows environment. I think it just something more to do with NPM from Windows into the cygwin environment. Permissions or something similar are probably blocking it from running properly."
72,55843097,55843097,question,"I am considering the below two approaches for building an array of objects:Approach 1 (list all properties, even if duplicated among objects):const employees = [  {    company: 'ABC',    country: 'IN',    zip: 123,    employeeId: 123,    employeeName: 'p'  },  {    company: 'ABC',    country: 'IN',    zip: 123,    employeeId: 456,    employeeName: 'q'  },  {    company: 'ABC',    country: 'IN',    zip: 123,    employeeId: 789,    employeeName: 'r'  }];Approach 2 (avoid duplication with the spread operator):const commonParams = {  company: 'ABC',  country: 'IN',  zip: 123};const employees = [  {    ...commonParams,    employeeId: 123,    employeeName: 'p'  },  {    ...commonParams,    employeeId: 456,    employeeName: 'q'  },  {    ...commonParams,    employeeId: 789,    employeeName: 'r'  }]Approach 2 is more succint, and adding a new property that is common to all array elements would be much easier (and less prone to errors).However, in case of a large commonParams object, does approach 2 (using the spread operator) affect performance as compared to approach 1?Would the spread operator loop through each of the properties of the commonParams object for each of the objects in the employees array?"
73,55843097,60300617,answer,"
In case someone is stumbling uppon this question while wondering about array spread operations instead of objects:
I benched different methods to accomplish:
const clone = [...original]

and on 999999 array entries the spread operation outperforms every other method i could figure out by 67ms.
so if you are using spread operations on arrays keep using them!
and if you don't start doing so!
"
74,55843097,58569057,answer,"
The cost of spreading is significant. We're talking 2 orders of magnitude here.
const { x, y } = z

z = { x, y: y + 1 } // faster
z = { ...z, y: y + 1 } // slower

While they both accomplish similar things they are very different in their performance characteristics. But it will depend, if and how your JavaScript is transpiled.
For example, Babel will actually emit something which is similar to the faster variant if you target ES2015 but if you target ES2017 you'll get the slower variant, as-is. If you target ECMASCRIPT_2018 with the Google Closure Compiler you get the slower variant. With the TypeScript compiler you end up with twice as many objects because it does nested Object.assign calls.
While spreading is slower you're still getting a lot of ops per second. It's just that if you do it the boring way you'll get a lot more ops per second. 
I put together a jsperf example to illustrate this.
https://jsperf.com/the-cost-of-spreading/1
If you have a hot code path that does spreading, consider direct construction. Otherwise, don't bother.
"
75,55843097,55843348,answer,"
Time to run second approach will be longer (even if very little on modern computers) as interpreter has to iterate over keys of commonParams and copy them to each object.
Wrote a benchmark to find difference which is almost zero for small objects.


function runFirstApproach(){
  const employees1 = [
    {
      company: 'ABC',
      country: 'IN',
      zip: 123,
      employeeId: 123,
      employeeName: 'p'
    },
    {
      company: 'ABC',
      country: 'IN',
      zip: 123,
      employeeId: 456,
      employeeName: 'q'
    },
    {
      company: 'ABC',
      country: 'IN',
      zip: 123,
      employeeId: 789,
      employeeName: 'r'
    }
  ];
}

function runSecondApproach() {
  const commonParams = {
    company: 'ABC',
    country: 'IN',
    zip: 123
  };

  const employees2 = [
    {
      ...commonParams,
      employeeId: 123,
      employeeName: 'p'
    },
    {
      ...commonParams,
      employeeId: 456,
      employeeName: 'q'
    },
    {
      ...commonParams,
      employeeId: 789,
      employeeName: 'r'
    }
  ]
}

function runBenchmarkWithFirstApproach(){
  console.log(""Avg time to run first approach -> "", getAvgRunTime(runFirstApproach, 100000))
}

function runBenchmarkWithSecondApproach(){
  console.log(""Avg time to run second approach ->"", getAvgRunTime(runSecondApproach, 100000))
}

function getAvgRunTime(func, rep){
  let totalTime = 0;
  let tempRep = rep;
  while(tempRep--) {
    const startTime = Date.now();
    func();
    const endTime = Date.now();
    const timeTaken = endTime-startTime;
    totalTime += timeTaken;
  }
  return totalTime/rep;
}

runBenchmarkWithFirstApproach();
runBenchmarkWithSecondApproach();



"
76,55843097,55843172,answer,"
Yes, spreading a variable which refers to an object into another object requires the interpreter to look up what the variable refers to, and then look up all the enumerable own properties (and the associated values) of the object that gets spreaded so as to insert into the new object. This does indeed take a bit of processing power.
But, on modern computers, and on modern JS engines, the processing power required is next to nothing; what does it matter, when millions of instructions can be processed each second? A handful of key-value pairs is nothing to worry about.
Unless you've identified that you're spreading an object with tons of key-value pairs, and it's actually causing a performance bottleneck, it would be a better idea to avoid premature optimization and aim to write clean, readable code instead (which may well invoke using spread syntax often). For a large employees array, the second approach is more readable than the first.
(though, you also might consider using .map, to keep the code even DRY-er:)
const employeesInitial = [
  {
    employeeId: 123,
    employeeName: 'p'
  },
  {
    employeeId: 456,
    employeeName: 'q'
  },
  {
    employeeId: 789,
    employeeName: 'r'
  }
];
const employees = employeesInitial.map((obj) => ({ ...obj, ...commonParams }));

"
77,55843097,98348811,comment,large is there a million? otherwise any difference would be imperceptible
78,55843097,98348719,comment,"See stackoverflow.com/a/20642480/10221765 ""Can and will result in better performance""."
79,55843097,105248549,comment,"Yep, your first code is O(n^2) - a loop inside a loop can cause problems."
80,55843097,105248492,comment,"whereas using the following takes 0.07s (100-fold difference):  let phoneBook=inputs.reduce((acc,entry) => {         let [name,phone] = entry.trim().split(' ');         acc[name] = phone;         return acc;     },{});"
81,55843097,105248461,comment,"beware of using spread with an array.reduce().  I suspect it leads to O(n^2) behavior or worse.  with an array of size 2000, the following code takes over 7 secs on my machine:      let phoneBook=inputs.reduce((acc,entry) => {         let [name,phone] = entry.trim().split(' '); 				return {...acc, [name]:phone};      },{});"
82,55843097,[phone],comment,"I like the mention about ""hot code path"" in this answer as opposed to the accepted answers' twist on extremely large objects. It is quite uncommon to have one extremely large object as opposed to many smaller ones in an array that all require defaults of some kind. +1 for that!"
83,56578783,56578783,question,"I would like to create an action sheet that can be used several time in my code. To do so, I need to be able to use functions according to the action sheet title. Is there a way to pass functions as a parameter array like the ""title"" parameter?//MARK: - UIAlert action sheet titleenum ActionSheetLabel: String {  case camera = ""Camera""  case photoLibrary = ""Album""  case cancel = ""Cancel""}class CameraHandler {static let cameraHandler = CameraHandler()func openCamera() { }func openPhotoLibrary() { }}//MARK: - Alert that shows an action sheet with cancelextension UIViewController {  func showActionSheetWithCancel(vc: UIViewController, title: [ActionSheetLabel] /*Make a function parameter here to match title*/) {    let actionSheet = UIAlertController(title: nil, message: nil, preferredStyle: .actionSheet)for value in title {  actionSheet.addAction(UIAlertAction(title: value.rawValue, style: .default, handler: {    (alert: UIAlertAction!) -> Void in    //Use the parameter function here to match title  }))}actionSheet.addAction(UIAlertAction(title: ActionSheetLabel.cancel.rawValue, style: .cancel, handler: nil))vc.present(actionSheet, animated: true, completion: nil)  }}"
84,56578783,56579842,answer,"
For UIAlert you just need to change preferredStyle .alert it and it's working for UIAlert And and below code just copy and paste it working for UIActionSheet. 
 extension UIViewController {
       func popupAlert(title: String?, message: String?, actionTitles:[String?], actionStyle:[UIAlertAction.Style], actions:[((UIAlertAction) -> Void)?], vc: UIViewController) {
              let alert = UIAlertController(title: title, message: message, preferredStyle: .actionSheet)
              for (index, title) in actionTitles.enumerated() {
                   let action = UIAlertAction(title: title, style: actionStyle[index], handler: actions[index])
                   alert.addAction(action)
              }
              vc.present(alert, animated: true, completion: nil)
         }
    }

Check below code For Usage
self.popupAlert(title: ""Alert""), message: “Error in Loading”, actionTitles: [""Okey"", ""Email""], actionStyle: [.default, .default], actions: [nil,{ action in
         // I have set nil for first button click
         // do your code for second button click
 }], vc: self)

if you have any query then please comment me. Thank You
"
85,56578783,56628787,answer,"
I have find out the best way to add an action sheet with cancel and as much action as needed.
Create an UIViewController extension with type alias:
//MARK: - Alert that shows an action sheet with cancel 
extension UIViewController {
  typealias AlertAction = () -> ()
  typealias AlertButtonAction = (ActionSheetLabel, AlertAction)

  func showActionSheetWithCancel(titleAndAction: [AlertButtonAction]) {
    let actionSheet = UIAlertController(title: nil, message: nil, preferredStyle: .actionSheet)

for value in title {
  actionSheet.addAction(UIAlertAction(title: value.0.rawValue, style: .default, handler: {
  (alert: UIAlertAction!) -> Void in

    value.1()

}))
}
actionSheet.addAction(UIAlertAction(title: ActionSheetLabel.cancel.rawValue, style: .cancel, handler: nil))
self.present(actionSheet, animated: true, completion: nil)
  }
}

Then, in the class or other place where you want to use it, add the method this way:
//MARK: - UIAlert action sheet title
enum ActionSheetLabel: String {
  case camera = ""Camera""
  case photoLibrary = ""Album""
  case cancel = ""Cancel""
}

//MARK: - Class example where to use the action sheet action
class CameraHandler {

fileprivate let currentVC: UIViewController!

func openCamera() { 
// Open user camera
}
func openPhotoLibrary() { 
// Open user photo library
}

  // Method example of this action sheet
  func showActionSheetWithCameraAndLibrary(vc: UIViewController) {

    //This is the way to use the extension
    vc.showActionSheetWithCancel(titleAndAction: [
      (ActionSheetLabel.camera, { [weak self] in self?.openCamera() }),
      (ActionSheetLabel.photoLibrary, { [weak self] in self?.openPhotoLibrary() })
      ])


  }
}

"
86,56578783,56580023,answer,"
from what I understood you need to call a specific functions when the title of the alert changes & also you want to be able to do so from different viewControllers,
I hope this will help
extension UIViewController {

 func showActionSheetWithCancel(vc: UIViewController, title: [ActionSheetLabel] ) {
            let actionSheet = UIAlertController(title: nil, message: nil, preferredStyle: .actionSheet)
            let cameraHandler = CameraHandler()
            for value in title {

                switch value.rawValue {
                case ActionSheetLabel.camera.rawValue:
                    actionSheet.addAction(UIAlertAction(title: ActionSheetLabel.camera.rawValue, style: .default, handler: { (alert) in
                        cameraHandler.openCamera()

                    }))
                case ActionSheetLabel.photoLibrary.rawValue:
                    actionSheet.addAction(UIAlertAction(title: ActionSheetLabel.photoLibrary.rawValue, style: .default, handler: { (alert) in

                        cameraHandler.openPhotoLibrary()

                    }))
                default:
                    actionSheet.addAction(UIAlertAction(title: ActionSheetLabel.cancel.rawValue, style: .cancel, handler: nil))

                }
                vc.present(actionSheet, animated: true, completion: nil)
            }

        }
}

and the call of the function will be like this: 
 showActionSheetWithCancel(vc: self, title: [UIViewController.ActionSheetLabel.camera])

"
87,56578783,56579288,answer,"
You can pass a closure  and call it in the handler something like this should work. 
Also not  sure why you were passing the UIViewController , as you're already defining the function in a extension UIViewController therefore i allowed my self to remove it and used self.present instead .  
extension UIViewController {
func showActionSheetWithCancel(title: [ActionSheetLabel], action: @escaping () -> ()?) {
    let actionSheet = UIAlertController(title: nil, message: nil, preferredStyle: .actionSheet)
    for value in title {
        actionSheet.addAction(UIAlertAction(title: value.rawValue, style: .default, handler: {
            (alert: UIAlertAction!) -> Void in
           // action
            action()

        }))
    }
    let alertAction = UIAlertAction(title: ActionSheetLabel.cancel.rawValue, style: .cancel) { (_) in
        action() // or for cancel call it here
    }
    actionSheet.addAction(alertAction)
    self.present(actionSheet, animated: true, completion: nil)


  }
}

As you can see @escaping () -> ()? is optional so you can pass nil too . 
"
88,56578783,99760369,comment,Hey you check my answer if this helpful for you then please accept it. thank you
89,54409874,54409874,question,"I'm trying to set an image center of the screen, and the dimension of the image is not as big as the entire screen. How can I make the background color seem like part of the image? Thus creating the illusion that the image is full screen?I tried using the color of the image and setting it as part of background color, but it still doesn't match.html  <section class=""container"">    <img class=""bg-img"" src=""../assets/beauty-bg-img.jpg"" alt=""background image"">  </section>css.container {    background-color: #F3D5DB;}As can be seen, the image is centered, but image and background color doesnt go hand in hand.How can this be done?"
90,54409874,60299160,answer,"
You could try using 'mix-blend-mode', the background color of your image will match with the background color of it's parent.
Please note that this might not work with your image since you are using a gradient or it could happen that your gradient will be replaced by only one color.
It's also not compatible with some browsers.
.container {
    background-color: #F3D5DB;
}

bg-img {
    mix-blend-mode: darken;
}


Check this for more options.
"
91,54409874,59506642,answer,"
There are sooooo many ways at going with this. You could match the gradient perfectly, set the image as the background and make it cover the page. Gradients would be really hard to perfectly match up though, and you didn't ask for the second one. My solution is to use some simple css and a free photo editor. (You dont have to do any photo editing, I have the image). I took the colors from the top and bottom of the original image and then set a css gradient. background-image: linear-gradient(#F4DAE2, #EED5DC, #EED1D8); Super easy! Then you just set your body's min-height property to 100vh so nothing repeats. We use paint.net or photoshop to erase the edges of the image in a gradient pattern. Anyone can do this. 

You can get the gradient image file from https://i.ibb.co/0BbJ6bb/face.png. We put that image in the center of the page and everything blends nicely! It's been almost a year so please mark this answer or another as the solution to close the question. Thank you!
Demo page here: https://stackoverflowanswer.glitch.me/


img {
  height: 100vh;
  position: fixed;
  top: 0px;
  bottom: 0px;
  left: 50%;
  transform: translate(-50%, 0%);
  opacity: 1;
}

body {
  overflow: hidden;
  background-image: linear-gradient(#F4DAE2, #EED5DC, #EED1D8);
  min-height: 100vh;
  background-repeat: no-repeat;
  background-attachment: fixed;
}
<!DOCTYPE html>
<html lang=""en"">
  <head>
    <title>html - How to make background line up with image</title>
    <meta charset=""utf-8"">
    <meta http-equiv=""X-UA-Compatible"" content=""IE=edge"">
    <meta name=""viewport"" content=""width=device-width, initial-scale=1"">
  </head>  
  <body>
    <img src=""https://i.ibb.co/0BbJ6bb/face.png"">
  </body>
</html>



"
92,54409874,54410060,answer,"
There are a few ways to do this.
You can set the image as background on the body, or on a wrapper div, and use background-size property to cover.
Or, you can create a stand-alone div at the top of your code, make it position:fixed;top:0;left:0;width:100vw;height:100vh; (sets the image to full size of the viewport) and z-index:-1 (places it beneath the other divs). This is a nice effect because you can also add opacity:0.5 or some such to ""dim"" the image a little bit, and the rest of your webpage overlays the image.
Here are some good articles on what you can do:
https://www.smashingmagazine.com/2013/07/simple-responsive-images-with-css-background-images/
https://www.smashingmagazine.com/2009/03/backgrounds-in-web-design-examples-and-best-practices-2/
https://css-tricks.com/perfect-full-page-background-image/
https://www.webfx.com/blog/web-design/responsive-background-image/
https://www.taniarascia.com/background-position-fixed-and-cover-with-css/
"
93,54409874,54409993,answer,"
The color of your background is solid, but the Image you have selected has a very slight gradient. To see this, Look at the top and bottom of the image to see this. The image is lighter than your background on top, and darker on the bottom of the screen.

You could fix this using gradients, but that would require a fair bit of trial and error. 
"
94,54409874,96922782,comment,"Hey Dood - just following up. Was your question answered satisfactorily? If there is more we can help with, please add a comment below my answer, or edit your question to ask for more help. Otherwise, it would be great if you could choose a ""best answer"" (click the checkmark beside the answer) to close out the question. Also take a moment upvote (instead-of or in-addition-to) the checkmark, to reward answers that were also helpful - it costs nothing but helps us If no answer was helpful, please post your own and select it with the checkmark to close out the question. Thanks!"
95,54409874,95630824,comment,"Hmm interesting, let me edit my original image @Chris I may be able to make the edges fade"
96,54409874,95630779,comment,Another option if you can edit the original image is to change it to fade to transparent at the edges so that it will blend with your background colour better. Or if this isn't an option you may be able to do something similar by overlaying an image that is mostly transparent but fading to your background colour at the edges.
97,54409874,95630765,comment,"That's the issue @Cubemaster The image itself doesn't have a solid color, and your right, it's some gradient. So it isn't possible then after all."
98,54409874,95630669,comment,"The color of that image is gradient, not solid all the way through. I don't think you can fix that without a gradient background. Look at the top and bottom of the image to see this. The image is lighter than your background on top, and darker on the bottom of the screen."
99,58127896,58127896,question,"I am attempting to write an onCall function for Firebase Cloud Functions that performs advanced querying tasks on a firestore database (i.e. checking a text query up against AutoML natural lang to get a category, etc) but I keep running into a problem trying to query the database from the function:Error getting documents ::  Error: Could not load the default credentials. Browse to https://cloud.google.com/docs/authentication/getting-started for more information.    at GoogleAuth.getApplicationDefaultAsync (/srv/node_modules/google-auth-library/build/src/auth/googleauth.js:161:19)    at <anonymous>    at process._tickDomainCallback (internal/process/next_tick.js:229:7)Function:const functions = require('firebase-functions');const admin = require('firebase-admin');admin.initializeApp();const db = admin.firestore();exports.query = functions.https.onCall((data, context) => {    const text = data.text;    var results = [];    const promise = db.collection('providers').get()    promise.then((snapshot) => {        console.log('marker');        snapshot.forEach((doc) => {            results.push({id: doc.id, data: doc.data()});        });        console.log('yessir');        return {results: results};    }).catch((err) => {        console.log('Error getting documents :: ', err)        console.log('nosir');        return {results: ""no results""};    });});Longer output:Function execution startedFunction execution took 8ms, finished with status code: 200Error getting documents :: (etc, same error)nosirExample 2 (no change in running):Function execution startedFunction execution took 1200 ms, finished with status code: 200markeryessirI can't figure out where this problem is coming from or how to resolve it.Any help?Regards."
100,58127896,60300583,answer,"
Download your firebase service account into your project and reference it like this:
<code>
  var admin = require(""firebase-admin"");
  var serviceAccount = require(""path/to/serviceAccountKey.json"");

  admin.initializeApp({
    credential: admin.credential.cert(serviceAccount),
    databaseURL: ""<database-url>""
  });
</code>

"
101,58127896,59890057,answer,"
I had same problem in firebase Error: ""Could not get default credentials.""
Then go to firebase console and go to project setting, where you can find Service Accounts option. Click there and you will see the Generate new private key under your project setting. 
Copy code for your project language and add it to your project file.


var admin = require(""firebase-admin"");

var serviceAccount = require(""path/to/serviceAccountKey.json"");

admin.initializeApp({
  credential: admin.credential.cert(serviceAccount),
  databaseURL: ""https://your-database-url-that-is-given-under-admin-sdk-snippets""
});



After Generating the key you will have option to download. and put it in the project folder. Also set path var serviceAccount = require(""path/to/serviceAccountKey.json"");

That's it your are ready. 
"
102,58127896,58409339,answer,"
I had the same error ""Could not load the default credentials"".
The error occured after updating my project dependencies with npm update.
More precisely firebase-admin and firebase-functions.
Before update:
""dependencies"": {
    ""@google-cloud/firestore"": ""^1.3.0"",
    ""firebase-admin"": ""~7.0.0"",
    ""firebase-functions"": ""^2.2.0""
}

After update:
""dependencies"": {
    ""@google-cloud/firestore"": ""^1.3.0"",
    ""firebase-admin"": ""^8.6.0"",
    ""firebase-functions"": ""^3.3.0""
}

I added the serviceAccountKey.json to my project and changed the imports with the code provided at the service account setting of my firebase project.
From :
var admin = require('firebase-admin')

admin.initializeApp()

To:
var admin = require('firebase-admin');    
var serviceAccount = require('path/to/serviceAccountKey.json');

admin.initializeApp({
  credential: admin.credential.cert(serviceAccount),
  databaseURL: 'https://my-project.firebaseio.com'
});

See @Fernando Rocha's answer below to access the account setting of your firebase project.
"
103,58127896,59023973,answer,"
I do not want to use @Fernando solution even though there is nothing wrong. 
I have prd and non-prd environment. I use firebase use command to push the changes to the correct environment. When I deploy, firebase uses the default service account. Also I do not want to have the keys in the project folder or in my git repo. 
The way I solved might not work for others, but want to share here.
The issue came to me when I updated the permission of the firebase project to give a viewer with editor permission. I made that person the owner and rolled back to editor. It went away. It is not justifying as a fix, but worked for me and I do not have to download the key.
"
104,58127896,58828202,answer,"
@aldobaie's answer helped me figure out what was going on for my use case. For those who are not looking to add async/await to all their calls, remember that the firestore calls return promises, so prepending them with return has the same effect. 
In my case:
function doSomething(...) {
    return admin.firestore().collection(...).doc(...).get()
        .then((doc) => {...})
        .catch(err => {...})
}

module.exports = functions.firestore.document('collection/{docId}').onWrite((change, context) => {
    return doSomething()
})

I think the accepted answer goes against Firebase's recommend configuration. The function environment has access to admin credentials already, and passing your key in the code is not recommended. 
I do it like this:
const functions = require('firebase-functions')
const admin = require('firebase-admin')
admin.initializeApp(functions.config().firebase)

"
105,58127896,58779000,answer,"
I ran into the same problem myself. Sometimes the function works and many times it would through the Error: Could not load the default credentials error.
The problem I believe have been solved by watching for the Callbacks. You have to keep the function running until the callbacks have been called using the await and async prefixes. 
Firebase Cloud Functions don't allow the access to the processor through callbacks once it's been terminated! That's why we get the Error: Could not load the default credentials error.
So, whenever you have a .then() function prefix it with await and prefix the function it's inside it with async and prefix any call to the function with await.
async function registerUser(..) {
    ...
    await admin.firestore().collection(..)...
    ...
}

I hope this helps you out!
"
