,thread_id,indv_id,type,text
106,58127896,58496034,answer,"
Another option is to set the service account key in an environmental variable instead of setting it with a call to firebaseAdmin.initializeApp({ credential }).
Linux
export GOOGLE_APPLICATION_CREDENTIALS=""[PATH]""
export GOOGLE_APPLICATION_CREDENTIALS=""/home/user/Downloads/[FILE_NAME].json""

Windows PowerShell
$env:GOOGLE_APPLICATION_CREDENTIALS=""[PATH]""
$env:GOOGLE_APPLICATION_CREDENTIALS=""C:\Users\username\Downloads\[FILE_NAME].json""

Postscript: An even better option might be to use the local emulator suite.
"
107,58127896,58140389,answer,"
What I did to solve it was add my firebase admin sdk key to my project.
I downloaded it at 

https://console.firebase.google.com/u/0/project/YOUR_PROJECT_ID/settings/serviceaccounts/adminsdk


then at admin.initializeApp(); I changed to:
admin.initializeApp({
    credential: admin.credential.cert(require('../keys/admin.json'))
});

My folder structure is
├── key
│   ├── admin.json
├── src
│   ├── index.ts

"
108,58127896,102680621,comment,"I just tried that. To no avail, unfortunately."
109,58127896,102665500,comment,"@PabloAlmécijaRodríguez having the same issue...I tried that, no success"
110,58127896,102646560,comment,"When you initialize the app, did you try getting the default credentials there? Try specifying this in your code admin.initializeApp({   credential: admin.credential.applicationDefault() });"
111,58127896,106401254,comment,"This answer is extremely bad practice because it involves putting service account keys into the cloud function source. While it will make the keys available to the project, it is inappropriate to put into practice."
112,58127896,106230096,comment,@Sergio you can see this great tutorial for more details:  youtube.com/watch?v=7IkUgCLr5oA
113,58127896,105895889,comment,"This was my exact same issue as well.  One cloud function started failing when I converted it to async/await, and I had forgot to return the resulting promise.  You can see in the firebase logs that the function returned successfully, and then several seconds later would log the authentication issue.  The async code was trying to execute after the cloud function had terminated, and the auth info was now gone.  Makes total sense."
114,58127896,105638359,comment,This is the correct answer!
115,58127896,105069055,comment,"had the same issue, and initially I assumed that my problem is related to this ticket: github.com/googleapis/google-auth-library-nodejs/issues/798 but the issue was actually with the promises not awaited properly, as mentioned in this answer."
116,58127896,104961175,comment,"Returning a promise solved it for me too, thanks!"
117,58127896,104950677,comment,@Sergio I just placed it in the lib folder manually and it worked.
118,58127896,104739084,comment,This sorted it for me – returning a promise solved my authentication problem!
119,58127896,104670818,comment,"This answer pointed me in the right direction. I got the error because I used a different user account to deploy. Redeployed with the default account, and it worked. No need for explicit credential config."
120,58127896,104280802,comment,"In my case the default credentials worked on some machines, and others not, but adding the service account was of course a more stable solution. Great answer and very thorough explanation."
121,58127896,104184759,comment,"@Sergio Hi, I used this quick hack to get it working with typescript  1. import * as serviceAccount from 'path/to/.json'  2. admin.initializeApp({   credential: admin.credential.cert(serviceAccount as any) })  3. ``` ""resolveJsonModule"": true```  in tsconfig.json"
122,58127896,103912315,comment,"This worked nicely. For others stumbling onto this issue, there might more than one promise in the function code. Each one needs to be awaited, not only the main one."
123,58127896,103577903,comment,"As far as I recall, we do not need those credentials when we have deployed to Firebase @Sergio."
124,58127896,103576742,comment,How do you do it in a Typescript project? How do I instruct tsc to put the cert in the transpiled folder tree?
125,58127896,103576729,comment,How do you do it in a Typescript project? How do I instruct tsc to put the cert in the transpiled folder tree?
126,58127896,103576693,comment,how do you set the Environment variable when deploying to Google Cloud Functions for Firebase?
127,58127896,102681516,comment,@BurnDownTheIgloo did you try this?
128,56166319,56166319,question,"Closed. This question needs details or clarity. It is not currently accepting answers.                                                    Want to improve this question? Add details and clarify the problem by editing this post.                        Closed yesterday.I am new to Django so I have less information about this error. "
129,56166319,60182305,answer,"
The same issue is also occurred when someone misspell filename, directory name or app name... for example when someone create an app by the name of users and then he/she want to enlist the app in the INSTALLED_APPS List available in the setting.py file in misspell way like ............ users.app.UsersConfig instead of users.apps.UsersConfig
"
130,56166319,60141698,answer,"
if you have virtualenv managing your packages make sure that is activated it before you run your app. 
"
131,56166319,59299937,answer,"
first but not always, it seems you have deleted a file/folder from your project. if so, remember to delete the path that was serving that folder ""path in the project urls.py"" 
"
132,56166319,59261764,answer,"
I made the same mistake and to solve the issue try this
from django.http import HttpResponse

"
133,56166319,57179135,answer,"
I had the same issue here. After having suffering for a few hours stuck, I figured out the reason. It's very basic. 
We forgot to run the migrate commands.
To fix, run the below commands in order:
python manage.py migrate

python manage.py makemigrations

python manage.py migrate

While the error notification is not relavance but this fix the error anyway :v.
You can read further information about migration Here.
"
134,56166319,58172248,answer,"
I had the same error and I also do not have any bootstrap included in my application. In my case the  virtualenv server stopped running. Just reboot the Django server and you are good to go again.
"
135,56166319,57674968,answer,"
In my case, I was missing the \ when using multiple lines to import:
from .models import Country, State, Locality, Address,\
PercentageAmount, Condominium, Condominium_expenses_report,\
    FunctionalUnit, Percentage, FunctionalUnit_expenses_report,\
        Expense, Bill, Judgment, Insurance, Concept

"
136,56166319,56618606,answer,"
I am sensing that you are trying to import bootstrap files for your website.This can be conveniently done by adding the hyperlink from the bootstrap cdn on your base template.
Also you can download the boostrap package and copy the css and js files under the static folder in your project.
"
137,56166319,98960144,comment,Please provide your traceback as a text instead of a screenshot. Please also provide related source code.
138,56166319,98959985,comment,You'd better provide text descriptions for errors. Console deals fine with <ctrl+c>.
139,56166319,100753039,comment,"I don't think that's it actually. I just hit the same problem (which is how I found this question) and I haven't done anything with templates yet - still setting up models, so no bootstrap on my part."
140,55496289,55496289,question,"I am trying to run some code to create an LSTM model but i get an error:AttributeError: module 'tensorflow' has no attribute 'get_default_graph'My code is as follows:from keras.models import Sequentialmodel = Sequential()model.add(Dense(32, input_dim=784))model.add(Activation('relu'))model.add(LSTM(17))model.add(Dense(1, activation='sigmoid'))model.compile(loss='binary_crossentropy', optimizer='adam', metrics=['accuracy'])I have found someone else with a similar problem and they updated tensorflow and it works; but mine is up to date and still does not work. I am new to using keras and machine learning so I apologise if this is something silly!"
141,55496289,60318566,answer,"
Assuming people referring to this thread will be using more and more tensorflow 2:
Tensorflow 2 integrates further keras api, since keras is designed/developed very wisely. The answer is very easy if you are using tensorflow 2, as described also here:
from tensorflow.keras.models import Sequential
from tensorflow.keras.layers import Dense, Activation, LSTM

model = Sequential()
model.add(Dense(32, input_dim=784))
model.add(Activation('relu'))
model.add(LSTM(17))
model.add(Dense(1, activation='sigmoid'))
model.compile(loss=tensorflow.keras.losses.binary_crossentropy, optimizer=tensorflow.keras.optimizers.Adam(), metrics=['accuracy'])

and that's how you change one would use something like MNIST from keras official page with just replacing tensorflow.keras instead of  keras and runnig it also on gpu;
from __future__ import print_function
import tensorflow
from tensorflow.keras.datasets import mnist
from tensorflow.keras.models import Sequential
from tensorflow.keras.layers import Dense, Dropout, Flatten
from tensorflow.keras.layers import Conv2D, MaxPooling2D
from tensorflow.keras import backend as K

batch_size = 1024
num_classes = 10
epochs = 12

# input image dimensions
img_rows, img_cols = 28, 28

# the data, split between train and test sets
(x_train, y_train), (x_test, y_test) = mnist.load_data()

if K.image_data_format() == 'channels_first':
    x_train = x_train.reshape(x_train.shape[0], 1, img_rows, img_cols)
    x_test = x_test.reshape(x_test.shape[0], 1, img_rows, img_cols)
    input_shape = (1, img_rows, img_cols)
else:
    x_train = x_train.reshape(x_train.shape[0], img_rows, img_cols, 1)
    x_test = x_test.reshape(x_test.shape[0], img_rows, img_cols, 1)
    input_shape = (img_rows, img_cols, 1)

x_train = x_train.astype('float32')
x_test = x_test.astype('float32')
x_train /= 255
x_test /= 255
print('x_train shape:', x_train.shape)
print(x_train.shape[0], 'train samples')
print(x_test.shape[0], 'test samples')

# convert class vectors to binary class matrices
y_train = tensorflow.keras.utils.to_categorical(y_train, num_classes)
y_test = tensorflow.keras.utils.to_categorical(y_test, num_classes)

model = Sequential()
model.add(Conv2D(32, kernel_size=(3, 3),
             activation='relu',
             input_shape=input_shape))
model.add(Conv2D(64, (3, 3), activation='relu'))
model.add(MaxPooling2D(pool_size=(2, 2)))
model.add(Dropout(0.25))
model.add(Flatten())
model.add(Dense(128, activation='relu'))
model.add(Dropout(0.5))
model.add(Dense(num_classes, activation='softmax'))

model.compile(loss=tensorflow.keras.losses.categorical_crossentropy,
          optimizer=tensorflow.keras.optimizers.Adadelta(),
          metrics=['accuracy'])

model.fit(x_train, y_train,
      batch_size=batch_size,
      epochs=epochs,
      verbose=1,
      validation_data=(x_test, y_test))
score = model.evaluate(x_test, y_test, verbose=0)
print('Test loss:', score[0])
print('Test accuracy:', score[1])

"
142,55496289,60300824,answer,"
to solve the problem i used the code below
from tensorflow.keras.models import Sequential
from tensorflow.keras.layers import Dense
import numpy
"
143,55496289,59964209,answer,"
For tf 2.1.0 I change to tf.compat.v1.get_default_graph()
import tensorflow as tf
# sess = tf.compat.v1.Session(graph=tf.import_graph_def(), config=session_conf)
sess = tf.compat.v1.Session(graph=tf.compat.v1.get_default_graph(), config=session_conf)
tf.compat.v1.keras.backend.set_session(sess)


"
144,55496289,59959115,answer,"
I had the same problem. I tried
   from tensorflow.keras.models import Sequential

and 
   from keras.models import Sequential

none of them works. So I update tensorflow, keras and python:
    $conda update python
    $conda update keras
    $conda update tensorflow

or 
    pip install --upgrade tensorflow
    pip install --upgrade keras
    pip install --upgrade python

My tensorflow version is 2.1.0; my keras version is 2.3.1; my python version is 3.6.10. 
Nothing works until I unintall keras and reinstall keras:
    pip uninstall keras
    pip install keras --upgrade

"
145,55496289,59916899,answer,"
Use the following:
tf.compat.v1.disable_eager_execution()
print(tf.compat.v1.get_default_graph())

It works for tensorflow 2.0
"
146,55496289,55496390,answer,"
Please try:
from tensorflow.keras.models import Sequential 
instead of
from keras.models import Sequential
"
147,55496289,58986880,answer,"
for latest tensorflow 2  replace the above code with below code with some changes
for details check keras documentation:
https://www.tensorflow.org/guide/keras/overview
import tensorflow as tf
from tensorflow import keras
from tensorflow.keras import layers
from tensorflow.keras.models import Sequential, load_model

    model = tf.keras.Sequential()
    model.add(layers.Dense(32, input_dim=784))
    model.add(layers.Activation('relu'))
    model.add(layers.LSTM(17))
    model.add(layers.Dense(1, activation='sigmoid'))
    model.compile(loss='binary_crossentropy', optimizer=tf.keras.optimizers.Adam(0.01), metrics=['accuracy'])

"
148,55496289,58948540,answer,"
Yes, the code is not working with this version of tensorflow tensorflow == 2.0.0 . moving to version older than 2.0.0 will help.
"
149,55496289,58888227,answer,"
This has also happend to me. The reason is your tensorflow version. Try to get older version of tensorflow. Another problem can be you have a python script named tensorflow.py in your project.
"
150,55496289,56427511,answer,"
Downgrading will fix the problem but if you want to use latest version, you must try this code:
from tensorflow import keras and 'from tensorflow.python.keras import backend as k
That's work for me
"
151,55496289,55497342,answer,"
Turns out I was using the wrong version (2.0.0a0), so i reset to the latest stable version (1.13.1) and it works.
"
152,55496289,106665484,comment,"Hi, welcome to Stackoverflow and thanks for your reply! Please add what you think may have caused the error and what's the idea behind your solution so others may understand the underlying concepts and find solutions in similar cases! Also please use the formatting options, e.g. to make cod examples stand out! You can use the icons on top of the edit area, as well as markup—documentation is available by click on the help icon in the top right corner of the edit area."
153,55496289,105157962,comment,how do you downgrade?
154,55496289,103830709,comment,Just to add a little more explanation: TensorFlow 2.0 has Keras built-in; no need to load Keras separately into your environment; just change the import statements as @irezwi shows.
155,55496289,103420905,comment,"This isn't a solution, you went back to an earlier version of keras and used that version's implementation. @irezwi 's answer is the one that worked with tf 2.0"
156,58321114,58321114,question,"Since I installed the iOS 13.2 beta, I have been getting a debug console error message. It happens every time I load a ViewController with a WKWebView object in the storyboard.Then the following message is shown continuously while the web view is visible...2019-10-10 12:10:47.867830+0200 (...) [Process] kill() returned unexpected error 1  2019-10-10 12:10:47.908698+0200 (...) [Process] kill() returned unexpected error 1  2019-10-10 12:10:47.908814+0200 (...) [Process] kill() returned unexpected error 1  2019-10-10 12:10:47.934169+0200 (...) [Process] kill() returned unexpected error 1  2019-10-10 12:10:47.947668+0200 (...) [Process] kill() returned unexpected error 1  2019-10-10 12:10:47.964375+0200 (...) [Process] kill() returned unexpected error 1  2019-10-10 12:10:48.193556+0200 (...) [Process] kill() returned unexpected error 1  2019-10-10 12:10:48.193723+0200 (...) [Process] kill() returned unexpected error 1  2019-10-10 12:10:48.193941+0200 (...) [Process] kill() returned unexpected error 1  2019-10-10 12:10:48.194012+0200 (...) [Process] kill() returned unexpected error 1  2019-10-10 12:10:48.195679+0200 (...) [Process] kill() returned unexpected error 1  2019-10-10 12:10:48.200432+0200 (...) [Process] kill() returned unexpected error 1  2019-10-10 12:10:48.207225+0200 (...) [Process] kill() returned unexpected error 1  2019-10-10 12:10:48.207298+0200 (...) [Process] kill() returned unexpected error 1 At the moment I close the view I get the following message: 2019-10-10 12:32:41.577505+0200 (...)[ProcessSuspension] 0x1051e50b0 - ProcessAssertion::processAssertionWasInvalidated() Sometimes I get the following message in the middle while the web view is loaded: (I can't say when it happens)2019-10-10 12:33:11.453528+0200 (...) Could not signal service com.apple.WebKit.WebContent: 113: Could not find specified service2019-10-10 12:33:11.459713+0200 (...) Could not signal service com.apple.WebKit.Networking: 113: Could not find specified serviceAnd the if I touch the screen it starts again    2019-10-10 12:10:48.200432+0200 (...) [Process] kill() returned unexpected error 1      2019-10-10 12:10:48.207225+0200 (...) [Process] kill() returned unexpected error 1      2019-10-10 12:10:48.207298+0200 (...) [Process] kill() returned unexpected error 1 ...I have checked that this is happening in all of the view controller with WKWebViews of my app, so it doesn't seems to be a code error. This doesn't crash the app, but I would like to know why this is happening, and if someone else is having the same issue. "
157,58321114,60169430,answer,"
It isn't fixed in the latest iOS 13.3.1(17D50) release. 
Hope it will save someone's time.
"
158,58321114,60263244,answer,"
Its a bug in apple code more detail can be found on this link 
https://forums.developer.apple.com/thread/126930
"
159,58321114,60222968,answer,"
So not sure if this helps but obviously I have the same errors and even the newest ios update does not solve it.
Today I was designing the interface on mac before pushing it to the ios environment and I noticed the web previewer also gives a lot of error messages being 
Failed to load resource: unsupported URL  -> coming from gap://ready
I have the feeling this is because of url blocking on local pages, stuff like that. Can this all be caused by some security update on webview which just mangles up the cordova init?
"
160,58321114,60162845,answer,"
I´m using Xcode 11.4 Beta for a Mac Catalyst project.
I got the same problem when running on iPadOS.
2020-02-11 06:18:19.194170+0100 Project[4623:1068007] [Process] kill() returned unexpected error 1
No error on macOS doing exactly the same thing.
Tried different URLs, with no difference.
  import UIKit
  import WebKit

  class ViewController: UIViewController {

  @IBOutlet weak var webView: WKWebView!


  override func viewDidLoad() {
    super.viewDidLoad()

        let url = URL (string: ""https://discussions.apple.com/welcome"")
        let requestObj = URLRequest(url: url!)
        webView.load(requestObj)


   }


 }

"
161,58321114,59345120,answer,"
For the other two five eleven macOS developer out there: It’s also not fixed in macOS 10.15.3.
"
162,58321114,59913261,answer,"
The iOS bug with WKWebView is not solved yet, even with iOS 13.3 (at the time of writing this answer). Nonetheless, no issue is not seen on UIWebView. 
For Ionic developers, Ionic supports two webviews for a few years now (UIWebView and WKWebView). Since Ionic V3, WKWebview is used by default when building for iOS. Ionic documentation favours WKWebview as the the best option for any app, as it features many improvements over the legacy UIWebView. 
Till fixing this iOS bug, you can force using UIWebView in Ionic apps by adding the following preference line to the config.xml under the tag widget and not platform. 
<preference name=""CordovaWebViewEngine"" value=""CDVUIWebViewEngine"" />

This basically forces Ionic to use CDVUIWebViewEngine which is not impacted by the bug.
"
163,58321114,59814352,answer,"
I will pre-admit this is a terrible ""answer"" but it is a valid observation.  This has something to do with sandboxing.  If you rebuild your app without a sandbox, there are no messages.  If you turn on the sandbox and enable Outgoing Connections which is all I need for my app, every mouse event in the webkit gives me the unhappy message. 
If I also include Incoming Connections, just as a test, same messages.
Remove the sandbox (for an internal use only app), no stupid messages.  Perhaps this observation will help someone at Apple track this problem down some more.
"
164,58321114,59617351,answer,"
I don't really know why this affects it, but hey ¯\_(ツ)_/¯ 
I am using Firebase - and here was a line in my Podfile:
pod 'Firebase/DynamicLinks'

After removing that, I no longer got these logs. Strange, but it works I guess if you don't yet need this pod for now.
This may also be an issue for other pods, who knows.
I have that line in my Podfile for a feature I am yet to implement, but can't until I get a full Apple Developer Membership account.
"
165,58321114,58539626,answer,"
It's a bug in WebKit (or the underlying OS itself).
And no, it was not fixed in 13.[2,3] release.
see: 

https://bugs.webkit.org/show_bug.cgi?id=202173
https://www.mail-archive.com/[email]/msg146193.html

"
166,58321114,59278113,answer,"
It is not fixed in the latest iOS 13.3 release
"
167,58321114,58774271,answer,"
As in the accepted answer, this is a WebKit bug and it seems that it has been fixed but not released up until the latest iOS release 13.2.2 (at the time of writing this answer).
As a workaround, however, you can disable/hide the logs temporarily as mentioned in an answer by @iDevzilla:
1- From Xcode menu open: Product > Scheme > Edit Scheme
2- On your Environment Variables set OS_ACTIVITY_MODE = disable

This will ONLY hide the logs so you can continue developing and testing on iOS. As some indicated, this problem crashes their apps no matter what (for me it is not until now). Also, be careful using this method as it might hide important error messages!
"
168,58321114,106254936,comment,Have you got any new information on this? - My info: Apple knew about the issue and said they were looking at a possible fix but that was on 18th December 2019 and not been able to get anything more from them about it
169,58321114,106038316,comment,I am still having this issue in iOS 13.3.1.
170,58321114,103748704,comment,same issue hier. I tested different apps. Some applications with ionic 3 crash directly and some show the error but will be opened. But all applications with ionic 4 will crash directly. I created a fresh new ionic 4 app but it is not possible to start the app.
171,58321114,103742765,comment,I have same issue on AppKit with WebKit on Catalina 10.15.1 and Xcode 11.2
172,58321114,103722054,comment,same issue for me with iOS 13.2 release.  Its always a little alarming to me that there aren't more reports of this.  Always makes me feel like its something i am doing wrong.  This seems like a pretty big issue.  forums.developer.apple.com/thread/123782
173,58321114,106286695,comment,I've only the possibility to access config.xml and build it from an Xcode because this is a HTML5 hybrid game =(( Any solution for that in that scenario?
174,58321114,106266405,comment,@DanielDanielecki I have this fully working on ionic 4! make sure you rebuild your project via the ionic cli before testing with Xcode.
175,58321114,106228891,comment,"Did try, no success."
176,58321114,106043201,comment,Error still exist in the final 13.3.1 version.
177,58321114,105620192,comment,"This is VERY frustrating. The simplest workaround is to use legacy WebView, if it suits your purposes, even though it's not encouraged."
178,58321114,105609169,comment,"@mikey Yeah, I know. At least this shows the cause of the issue. For now you can safely ignore it as long as your Dynamic Links work properly."
179,58321114,105603208,comment,interesting solution.. but I need to use the DynamiclLinks... so can't really remove it
180,58321114,105492310,comment,I have a device on the beta program running 13.3.1 and it is still not fixed. There is a changeset for it and the fix is in a technical preview but I can't find a reference anywhere to a release date.  trac.webkit.org/changeset/250329/webkit webkit.org/blog/9600/…
181,58321114,105231814,comment,I'm one of those 2 :)-
182,58321114,105197941,comment,"I love that the wankers at Apple deprecated WebView and insist we use this ""the best"" development tools on planet Earth brain damaged technology. I wish Craig F put his email out there like Steve did... he would be getting a flamer from me. I have run into soooooo many problems with this piece of garbage I am just really really po'd. Can't print full pages. Can't get images of full content. All kinds of capabilities that existed before no present. Just Garbage Apple!!! I just tried to use it one of my Mac Apps and totally fubar. Web Inspector flickering and totally unusable cause of this ..."
183,58321114,104775357,comment,"Bummer. Seeing how the fix is apparently being held back on purpose (it's already fixed in Webkit for months), if I were a conspiracy theorist I would think that this is a covert attempt to sabotage the development of hybrid apps..."
184,58321114,104769362,comment,I still see this in 13.3.
185,58321114,104174425,comment,Just installed 13.2.3 - still getting the kill() error :(
186,58321114,104129447,comment,"@plocks This post actually isn't intended to be a solution, like an author said: it just makes developers' life easier until Apple releases a fix. It helped me btw, thanks!"
187,58321114,104039072,comment,"The problem is first reported on Sep. 24, 2019. But I am wondering why this issue is not getting much attention and a rapid (released) fix! Many has reported that this problem is present in both XCode and downloaded apps. Also, some reported that this problem is crashing their apps no matter what. Honestly, I started now questioning the reliability of developing native apps on top of cordova/capacitor/ionic."
188,58321114,103967181,comment,I guess hiding the problem is not really solving it...
189,58321114,103954019,comment,"For our app it crashes in both variants, no matter if using the packaged app or the one started via Xcode. With iOS 12 it runs fine ..."
190,58321114,103928507,comment,13.3 beta did not fix it as well
191,58321114,103842181,comment,So does this suggest that the error only fires during runtime via xcode? Or will this error persist in a packaged application bundle installed on users devices?
192,58321114,103798201,comment,"13.2.2 still showing continuous output for me, thousands of times over. I suspect it may have something to do with a WKWebView touch or scroll event but i am still troubleshooting. Horrible though, to say the least."
193,58321114,103742753,comment,I have same issue on AppKit with WebKit on Catalina 10.15.1 and Xcode 11.2
194,58321114,103625752,comment,iOS 13.2 release did not fix it. And it’s throwing exceptions. it looks like it’s logging every 10ms (100 per second)  this will chew up log files quickly.. smh
